Log file open, 02/01/23 21:38:07
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0213
[2023.02.02-05.38.51:639][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:639][264]LogScript: Warning: Attempted to assign to None
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0228
[2023.02.02-05.38.51:639][264]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:854][274]LogScript: Warning: Accessed None trying to read property Char
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:01E4
[2023.02.02-05.38.51:854][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:854][274]LogScript: Warning: Accessed None trying to read property Char
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0213
[2023.02.02-05.38.51:854][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:854][274]LogScript: Warning: Attempted to assign to None
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0228
[2023.02.02-05.38.51:854][274]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:047][283]LogScript: Warning: Accessed None trying to read property Char
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:01E4
[2023.02.02-05.38.52:047][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:047][283]LogScript: Warning: Accessed None trying to read property Char
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0213
[2023.02.02-05.38.52:047][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:047][283]LogScript: Warning: Attempted to assign to None
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0228
[2023.02.02-05.38.52:047][283]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:239][292]LogScript: Warning: Accessed None trying to read property Char
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:01E4
[2023.02.02-05.38.52:239][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:239][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:239][292]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:453][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:453][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:453][302]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:645][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:645][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:645][311]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:835][320]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:835][320]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.52:836][320]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.53:685][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.53:685][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.53:685][359]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.53:863][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.53:863][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.53:863][367]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.53:887][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.53:887][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.53:887][368]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.54:779][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.54:779][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.54:779][408]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.54:959][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.54:959][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.54:959][416]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.55:282][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.55:282][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.55:282][431]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.55:427][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.55:427][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.55:427][438]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.55:606][447]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.55:606][447]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.55:606][447]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.39.11:208][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.39.11:208][159]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.39.11:208][159]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.39.11:212][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.39.11:234][159]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.39.11:237][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.39.11:250][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.39.11:251][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-05.39.11:252][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-05.39.11:278][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.02-05.39.11:394][160]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.02-05.39.13:264][236]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_guy/Cubes_BP.Cubes_BP
[2023.02.02-05.39.13:265][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.39.14:677][236]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-05.40.12:891][335]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-05.40.12:917][335]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-05.40.19:323][615]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.40.19:916][643]LogDerivedDataCache: C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.118 and deleted 0 files with total size 0 MiB. Scanned 5887 files in 5741 folders with total size 176 MiB.
[2023.02.02-05.40.22:105][737]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.40.22:840][771]LogEditorTransaction: Undo Rename Node
[2023.02.02-05.40.22:990][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.40.23:782][803]LogEditorTransaction: Undo Collapses selected nodes into a single node
[2023.02.02-05.40.23:920][804]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.41.34:299][840]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.41.52:508][610]LogViewport: Scene viewport resized to 829x410, mode Windowed.
[2023.02.02-05.42.01:507][981]LogShaderCompilers: Display: ================================================
[2023.02.02-05.42.01:507][981]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-05.42.01:507][981]LogShaderCompilers: Display: Total job queries 322, among them cache hits 24 (7.45%)
[2023.02.02-05.42.01:507][981]LogShaderCompilers: Display: Tracking 298 distinct input hashes that result in 241 distinct outputs (80.87%)
[2023.02.02-05.42.01:507][981]LogShaderCompilers: Display: RAM used: 2.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.02.02-05.42.01:507][981]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-05.42.01:507][981]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-05.42.01:507][981]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-05.42.01:507][981]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-05.42.01:507][981]LogShaderCompilers: Display: ================================================
[2023.02.02-05.42.06:480][185]BlueprintLog: New page: Compile Cubes_BP
[2023.02.02-05.42.06:554][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.02-05.42.06:647][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.42.14:118][503]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-05.42.18:398][682]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.TestMap
[2023.02.02-05.42.18:398][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.43.30:466][437]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.43.33:150][545]BlueprintLog: New page: Compile Cubes_BP
[2023.02.02-05.43.33:241][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.02-05.43.33:361][546]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.43.34:630][600]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-05.43.34:638][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-05.43.34:638][600]PIE: New page: PIE session: TestMap (Feb 1, 2023, 1:43:34 PM)
[2023.02.02-05.43.34:638][600]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.43.34:667][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029170s)
[2023.02.02-05.43.34:667][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.029205s)
[2023.02.02-05.43.34:668][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.43.34:668][600]LogAIModule: Creating AISystem for world TestMap
[2023.02.02-05.43.34:668][600]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.02.02-05.43.34:709][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.02-05.43.34:710][600]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-05.43.34:710][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.43.34:710][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.43.34:710][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.43.34:710][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.43.34:710][600]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.43.34:710][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.43.34:710][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
