Log file open, 01/30/23 17:42:04
[2023.01.31-01.42.49:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.31-01.42.49:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.31-01.42.49:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.31-01.42.49:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.31-01.42.49:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.31-01.42.49:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.31-01.42.49:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.31-01.42.49:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.31-01.42.49:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.31-01.42.49:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.31-01.42.49:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.31-01.42.49:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.31-01.42.49:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.31-01.42.49:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.31-01.42.49:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.31-01.42.49:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.31-01.42.49:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.31-01.42.49:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.31-01.42.49:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.31-01.42.49:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.31-01.42.49:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.31-01.42.49:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.31-01.42.49:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.31-01.42.49:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.31-01.42.49:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.31-01.42.49:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.31-01.42.49:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.31-01.42.49:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.31-01.42.49:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.31-01.42.49:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.31-01.42.49:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.31-01.42.49:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.31-01.42.49:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.31-01.42.49:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.31-01.42.49:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.31-01.42.49:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.31-01.42.49:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.31-01.42.49:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.31-01.42.49:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.31-01.42.49:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.31-01.42.49:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.31-01.42.49:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.31-01.42.49:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.31-01.42.49:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.31-01.42.49:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.31-01.42.49:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.31-01.42.49:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.31-01.42.49:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.31-01.42.49:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.31-01.42.49:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.31-01.42.49:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.31-01.42.49:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.31-01.42.49:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.31-01.42.49:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.31-01.42.49:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.31-01.42.49:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.31-01.42.49:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.31-01.42.49:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.31-01.42.49:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.31-01.42.49:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.31-01.42.49:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.31-01.42.49:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.31-01.42.49:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.31-01.42.49:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.31-01.42.49:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.31-01.42.49:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.31-01.42.49:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.31-01.42.49:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.31-01.42.49:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
