Log file open, 02/01/23 16:55:19
[2023.02.02-00.55.31:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.02-00.55.31:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.02-00.55.31:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.02-00.55.31:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.02-00.55.31:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.02-00.55.31:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.02-00.55.31:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.02-00.55.31:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.02-00.55.31:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.02-00.55.31:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.02-00.55.31:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.02-00.55.31:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.02-00.55.31:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.02-00.55.31:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.02-00.55.31:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.02-00.55.31:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.02-00.55.31:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.02-00.55.31:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.02-00.55.31:993][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2023.02.02-00.55.31:995][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.55.31:996][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.02-00.55.32:009][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.02-00.55.32:030][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.02-00.55.32:211][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.181069 seconds
[2023.02.02-00.55.32:212][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-00.55.32:213][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.02-00.55.32:214][  0]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/Collapse01FF0D7B8A4A38D0E1990483937F046836.tmp' to '../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.02-00.55.32:217][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms
[2023.02.02-00.55.32:217][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.02-00.55.32:217][  0]Cmd: MAP LOAD FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-00.55.32:217][  0]LightingResults: New page: Lighting Build
[2023.02.02-00.55.32:225][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.55.32:225][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.55.32:225][  0]MapCheck: New page: Map Check
[2023.02.02-00.55.32:225][  0]LightingResults: New page: Lighting Build
[2023.02.02-00.55.32:234][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-00.55.32:237][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.02-00.55.32:516][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.02-00.55.32:517][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.55.32:517][  0]LogTurnkeySupport: Turnkey Device: Win64@MICLONG: (Name=MICLONG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-00.55.32:518][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-00.55.32:519][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-00.55.32:519][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-00.55.32:519][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-00.55.32:758][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-00.55.32:758][  0]LogWorldPartition: Display: WorldPartition initialize took 239 ms
[2023.02.02-00.55.32:763][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-00.55.33:060][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.02-00.55.33:061][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-00.55.33:061][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.254ms to complete.
[2023.02.02-00.55.33:061][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.844
[2023.02.02-00.55.33:076][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.584
[2023.02.02-00.55.33:076][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-00.55.33:076][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-00.55.33:076][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.02-00.55.33:076][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.02-00.55.33:076][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.02-00.55.33:076][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-00.55.33:076][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-00.55.33:076][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-00.55.33:076][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-00.55.33:076][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-00.55.33:209][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-00.55.33:213][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-00.55.33:213][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.02.02-00.55.33:221][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-00.55.33:226][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-00.55.33:267][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-00.55.33:267][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-00.55.33:269][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-00.55.33:271][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-00.55.33:274][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-00.55.33:276][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-00.55.33:277][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-00.55.33:279][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-00.55.33:280][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-00.55.33:281][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-00.55.33:532][  0]LogSlate: Took 0.000287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-00.55.33:535][  0]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-00.55.33:537][  0]LogSlate: Took 0.000908 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-00.55.33:538][  0]LogSlate: Took 0.000539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-00.55.33:572][  0]LogSlate: Took 0.000865 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-00.55.33:620][  0]LogStall: Startup...
[2023.02.02-00.55.33:622][  0]LogStall: Startup complete.
[2023.02.02-00.55.33:636][  0]LogLoad: (Engine Initialization) Total time: 15.14 seconds
[2023.02.02-00.55.33:636][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-00.55.33:712][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.02-00.55.33:712][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.02-00.55.33:780][  0]LogAssetRegistry: Asset discovery search completed in 11.3127 seconds
[2023.02.02-00.55.33:786][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.02-00.55.33:788][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-00.55.33:837][  0]LogViewport: Scene viewport resized to 1526x532, mode Windowed.
[2023.02.02-00.55.59:205][660]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-00.56.00:226][776]LogContentBrowser: Deferred new asset file creation: singleinstrument_Cue
[2023.02.02-00.56.00:238][776]LogContentBrowser: Creating deferred item: singleinstrument_Cue
[2023.02.02-00.56.00:246][777]LogContentBrowser: Renaming the item being created (Deferred Item: singleinstrument_Cue).
[2023.02.02-00.56.04:250][228]LogContentBrowser: Attempting asset rename: singleinstrument_Cue -> bgm1st
[2023.02.02-00.56.04:251][228]LogContentBrowser: End creating deferred item singleinstrument_Cue
[2023.02.02-00.56.29:243][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.02-00.56.30:370][ 33]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-00.56.30:392][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-00.56.30:403][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.02-00.56.30:412][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.02-00.57.30:980][403]LogDerivedDataCache: C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.096 and deleted 0 files with total size 0 MiB. Scanned 5574 files in 5447 folders with total size 166 MiB.
[2023.02.02-00.58.03:715][666]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:/Users/a3020/Downloads/audiomass-output.wav)
[2023.02.02-00.58.08:094][666]LogSlate: Window 'Message' being destroyed
[2023.02.02-00.58.08:107][666]Message dialog closed, result: Yes, title: Message, text: Use the selected Sound Wave 'hit' in the Content Browser as a template for sound(s) being imported?
[2023.02.02-00.58.08:125][666]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave audiomass-output...
[2023.02.02-00.58.08:224][666]LogAudio: Display: Chunk size for SoundWave /Game/Sound/audiomass-output.audiomass-output: 262144
[2023.02.02-00.58.08:226][666]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave audiomass-output...
[2023.02.02-00.58.08:318][672]LogAudio: Display: Chunk size for SoundWave /Game/Sound/audiomass-output.audiomass-output: 262144
[2023.02.02-00.58.16:594][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.02-00.58.17:567][457]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-00.58.17:584][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.02-00.58.17:593][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.02-00.58.17:602][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.02-00.58.22:346][953]LogContentBrowser: Deferred new asset file creation: audiomass-output_Cue
[2023.02.02-00.58.22:422][953]LogContentBrowser: Creating deferred item: audiomass-output_Cue
[2023.02.02-00.58.22:430][954]LogContentBrowser: Renaming the item being created (Deferred Item: audiomass-output_Cue).
[2023.02.02-00.58.25:670][313]LogContentBrowser: Attempting asset rename: audiomass-output_Cue -> bgm
[2023.02.02-00.58.25:671][313]LogContentBrowser: End creating deferred item audiomass-output_Cue
[2023.02.02-00.58.31:633][939]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/Sound/bgm.bgm
[2023.02.02-00.58.31:763][939]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-00.58.34:797][183]LogSlate: Window 'bgm' being destroyed
[2023.02.02-00.58.38:733][565]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.02-00.58.42:406][987]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.02.02-00.58.42:406][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.59.34:114][546]BlueprintLog: New page: Compile FirstPersonMap
[2023.02.02-00.59.34:167][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.02-00.59.39:920][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-00.59.39:930][962]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-00.59.39:933][962]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-00.59.39:933][962]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-00.59.39:933][962]LogWorldPartition: Display: GetPartitionedActors took 295 us
[2023.02.02-00.59.39:933][962]LogWorldPartition: Display: GenerateStreaming took 862 us
[2023.02.02-00.59.39:934][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-00.59.39:934][962]PIE: New page: PIE session: FirstPersonMap (Feb 1, 2023, 8:59:39 AM)
[2023.02.02-00.59.39:938][962]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-00.59.39:938][962]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-00.59.39:938][962]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-00.59.39:945][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006163s)
[2023.02.02-00.59.39:945][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006197s)
