Log file open, 02/01/23 12:20:40
[2023.02.01-20.22.16:829][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-20.22.16:932][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-20.22.16:938][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-20.22.16:945][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-20.22.19:301][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-20.22.19:319][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-20.22.19:354][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-20.22.19:373][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-20.22.19:428][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-20.22.19:451][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-20.22.19:472][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-20.22.19:488][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-20.22.19:496][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-20.22.19:515][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-20.22.22:009][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-20.22.22:202][  0]LogSlate: Took 0.031974 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-20.22.22:275][  0]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.02.01-20.22.27:327][  0]LogStall: Startup...
[2023.02.01-20.22.27:329][  0]LogStall: Startup complete.
[2023.02.01-20.22.27:377][  0]LogLoad: (Engine Initialization) Total time: 107.14 seconds
[2023.02.01-20.22.27:377][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-20.22.27:726][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.01-20.22.27:754][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.01-20.22.28:122][  0]LogAssetRegistry: Asset discovery search completed in 93.8624 seconds
[2023.02.01-20.22.28:193][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.01-20.22.28:576][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-20.22.29:278][  0]LogAutomationController: Ignoring very large delta of 16907312.73 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-20.22.29:342][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/' took 1.33s
[2023.02.01-20.22.30:940][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 10.119700 milleseconds to execute
[2023.02.01-20.22.31:332][  2]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-20.22.32:645][ 41]LogDerivedDataCache: Display: C:/Users/Launick/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 02a186c8ab095a56761e8915cd1ff06f5ec2b431 and existing hash 7286cc820fa3a2db5b683938ac8d26d59dd95fbf for MaterialShaderMap/1f1b76ead0efe9ee67bdcc8ad47cb00802f531a3 from '/Game/EasyBuildingSystem/Materials/Masters/Stylized/MM_Stylized_Grass.MM_Stylized_Grass [PCD3D_SM6, SM6, Num]'
[2023.02.01-20.22.39:762][ 86]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.01-20.22.53:478][606]LogDerivedDataCache: C:/Users/Launick/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.172 and deleted 0 files with total size 0 MiB. Scanned 5808 files in 5729 folders with total size 254 MiB.
[2023.02.01-20.23.24:541][829]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-20.23.24:677][829]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-20.23.24:734][829]PIE: New page: PIE session: TestMap (Feb 1, 2023, 4:23:24 AM)
[2023.02.01-20.23.24:762][829]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.01-20.23.24:769][829]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.01-20.23.24:797][829]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.01-20.23.24:861][829]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063262s)
[2023.02.01-20.23.24:861][829]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.063362s)
[2023.02.01-20.23.24:908][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-20.23.24:908][829]LogAIModule: Creating AISystem for world TestMap
[2023.02.01-20.23.24:909][829]LogPlayLevel: PIE: World Init took: (0.047355s)
[2023.02.01-20.23.24:981][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.01-20.23.24:999][829]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.01-20.23.24:999][829]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-20.23.24:999][829]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-20.23.24:999][829]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-20.23.24:999][829]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-20.23.24:999][829]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-20.23.24:999][829]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-20.23.24:999][829]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-20.23.24:999][829]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-20.23.25:000][829]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-20.23.25:000][829]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-20.23.25:000][829]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-20.23.25:002][829]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-20.23.25:037][829]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX 7.1 Audio)
[2023.02.01-20.23.25:038][829]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-20.23.25:038][829]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-20.23.25:038][829]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-20.23.25:038][829]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.01-20.23.25:039][829]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.01-20.23.25:041][829]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.01-20.23.25:041][829]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.01-20.23.25:041][829]LogInit: FAudioDevice initialized.
[2023.02.01-20.23.25:041][829]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap'.
[2023.02.01-20.23.25:132][829]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-20.23.25:146][829]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.01-12.23.25
[2023.02.01-20.23.25:219][829]LogWorld: Bringing up level for play took: 0.068486
[2023.02.01-20.23.25:226][829]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.01-20.23.26:024][829]PIE: Server logged in
[2023.02.01-20.23.26:025][829]PIE: Play in editor total start time 1.469 seconds.
[2023.02.01-20.23.26:622][830]LogAutomationController: Ignoring very large delta of 2.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-20.23.29:860][944]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 20.650999 milleseconds to execute
[2023.02.01-20.24.16:358][910]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.24.21:350][126]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.24.26:353][322]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.24.31:380][506]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.24.36:401][698]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.24.41:426][894]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.24.46:427][ 89]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.24.51:447][290]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.24.56:469][500]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.25.01:480][692]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.25.06:500][884]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.25.11:520][118]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.25.16:484][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-20.25.16:504][318]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.01-20.25.16:505][318]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-20.25.16:506][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-20.25.16:550][318]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-20.25.16:578][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-20.25.16:590][318]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-20.25.16:590][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-20.25.16:592][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-20.25.16:597][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-20.25.16:618][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.01-20.25.16:692][319]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.01-20.25.23:399][581]LogViewport: Scene viewport resized to 1170x877, mode Windowed.
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: ================================================
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Total job queries 290, among them cache hits 6 (2.07%)
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Tracking 284 distinct input hashes that result in 229 distinct outputs (80.63%)
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: RAM used: 2.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Time job spent in pending queue: average 3.41 s, longest 7.93 s
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Job execution time: average 4.38 s, max 7.93 s
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Job life time (pending + execution): average 7.79 s, max 9.06
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.07 s
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Average processing rate: 0.66 jobs/sec
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Total thread time: 5.90 s
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Total thread preprocess time: 0.64 s
[2023.02.01-20.25.23:502][583]LogShaderCompilers: Display: Percentage time preprocessing: 10.85%
[2023.02.01-20.25.23:518][583]LogShaderCompilers: Display: Effective parallelization: 0.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.01-20.25.23:518][583]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.01-20.25.23:518][583]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.01-20.25.23:518][583]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.15 sec, max 1.24 sec, min 1.07 sec)
[2023.02.01-20.25.23:518][583]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.01-20.25.23:519][583]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.01-20.25.23:519][583]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.01-20.25.23:519][583]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 42.06% of total time (compiled    2 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.01-20.25.23:519][583]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 39.14% of total time (compiled    2 times, average 1.15 sec, max 1.24 sec, min 1.07 sec)
[2023.02.01-20.25.23:519][583]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 11.74% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.01-20.25.23:519][583]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 7.06% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.01-20.25.23:519][583]LogShaderCompilers: Display: ================================================
[2023.02.01-20.25.32:112][873]LogSlate: Took 0.036567 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-20.26.09:991][447]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004
[2023.02.01-20.26.09:993][447]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004
[2023.02.01-20.26.10:002][447]LogActorFactory: Actor Factory spawned StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004 as actor: StaticMeshActor /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.StaticMeshActor_0
[2023.02.01-20.26.12:048][529]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004
[2023.02.01-20.26.12:048][529]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004
[2023.02.01-20.26.12:048][529]LogActorFactory: Actor Factory spawned StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004 as actor: StaticMeshActor /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.StaticMeshActor_2
[2023.02.01-20.26.13:910][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004
[2023.02.01-20.26.13:911][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004
