Log file open, 02/15/23 20:02:46
[2023.02.16-04.02.57:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.16-04.02.57:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.16-04.02.57:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.16-04.02.57:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.16-04.02.57:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.16-04.02.57:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.16-04.02.57:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.16-04.02.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.16-04.02.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.16-04.02.57:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.16-04.02.57:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.16-04.02.57:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.16-04.02.57:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.16-04.02.57:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.16-04.02.57:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.16-04.02.57:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.16-04.02.57:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.16-04.02.57:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.16-04.02.57:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.16-04.02.57:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.16-04.02.57:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.16-04.02.57:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.16-04.02.57:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.16-04.02.57:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.16-04.02.57:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.16-04.02.57:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.16-04.02.57:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.16-04.02.57:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.16-04.02.57:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.16-04.02.57:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.16-04.02.57:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.16-04.02.57:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.16-04.02.57:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.16-04.02.57:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.16-04.02.57:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.16-04.02.57:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.16-04.02.57:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.16-04.02.57:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.16-04.02.57:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.16-04.02.57:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.16-04.02.57:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.16-04.02.57:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.16-04.02.57:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.16-04.02.57:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.16-04.02.57:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.16-04.02.57:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.16-04.02.57:480][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2023.02.16-04.02.57:482][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.16-04.02.57:482][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-04.02.57:497][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.16-04.02.57:514][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.16-04.02.57:714][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.200223 seconds
[2023.02.16-04.02.57:715][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-04.02.57:717][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.16-04.02.57:718][  0]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/Collapse019BC9AF5A435D53203B6B7BBCD28A21D6.tmp' to '../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.16-04.02.57:720][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms
[2023.02.16-04.02.57:720][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.16-04.02.57:720][  0]Cmd: MAP LOAD FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.16-04.02.57:720][  0]LightingResults: New page: Lighting Build
[2023.02.16-04.02.57:727][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-04.02.57:727][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.02.57:727][  0]MapCheck: New page: Map Check
[2023.02.16-04.02.57:727][  0]LightingResults: New page: Lighting Build
[2023.02.16-04.02.57:734][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-04.02.57:737][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.16-04.02.57:832][  0]LogLinker: Warning: [AssetLog] E:\CMPM171\cmpm171\Content\FirstPerson\Blueprints\Gun_swap_BP.uasset: Failed to load '/Game/BubbleGun_skeleton': Can't find file.
[2023.02.16-04.02.57:833][  0]LoadErrors: Failed to load /Game/FirstPerson/Blueprints/Gun_swap_BP.Gun_swap_BP_C Referenced by FirstPersonMesh_GEN_VARIABLE
[2023.02.16-04.02.57:833][  0]LogLinker: Warning: [AssetLog] E:\CMPM171\cmpm171\Content\FirstPerson\Blueprints\Gun_swap_BP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/BubbleGun_skeleton'
[2023.02.16-04.03.00:910][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.02.16-04.03.00:910][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-04.03.00:911][  0]LogAIModule: Creating AISystem for world TestMap
[2023.02.16-04.03.00:969][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-04.03.01:074][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.16-04.03.01:074][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-04.03.01:074][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2023.02.16-04.03.01:074][  0]LogFileHelpers: Loading map 'TestMap' took 3.355
[2023.02.16-04.03.01:090][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.856
[2023.02.16-04.03.01:090][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-04.03.01:090][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-04.03.01:090][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.16-04.03.01:090][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.16-04.03.01:090][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.16-04.03.01:090][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-04.03.01:090][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-04.03.01:090][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-04.03.01:090][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-04.03.01:090][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-04.03.01:212][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.03.01:217][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.03.01:223][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.03.01:229][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.03.01:267][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-04.03.01:268][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-04.03.01:269][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-04.03.01:269][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-04.03.01:270][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-04.03.01:271][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-04.03.01:271][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-04.03.01:272][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-04.03.01:272][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-04.03.01:273][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-04.03.01:499][  0]LogSlate: Took 0.000302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-04.03.01:502][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-04.03.01:504][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-04.03.01:524][  0]LogViewport: Scene viewport resized to 1526x643, mode Windowed.
[2023.02.16-04.03.01:551][  0]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-04.03.02:038][  0]LogStall: Startup...
[2023.02.16-04.03.02:040][  0]LogStall: Startup complete.
[2023.02.16-04.03.02:053][  0]LogLoad: (Engine Initialization) Total time: 15.82 seconds
[2023.02.16-04.03.02:053][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-04.03.02:105][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.16-04.03.02:105][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
