Log file open, 02/09/23 17:25:50
[2023.02.10-02.13.30:495][  2]PIE: New page: PIE session: FirstPersonMap (Feb 9, 2023, 10:13:30 AM)
[2023.02.10-02.13.30:496][  2]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-02.13.30:502][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006485s)
[2023.02.10-02.13.30:502][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006535s)
[2023.02.10-02.13.30:502][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-02.13.30:503][  2]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.10-02.13.30:504][  2]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-02.13.30:504][  2]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-02.13.30:504][  2]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-02.13.30:505][  2]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.10-02.13.30:505][  2]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 129 ms)
[2023.02.10-02.13.30:505][  2]LogPlayLevel: PIE: World Init took: (0.002994s)
[2023.02.10-02.13.30:559][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.10-02.13.30:560][  2]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.10-02.13.30:560][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-02.13.30:560][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-02.13.30:560][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-02.13.30:560][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-02.13.30:560][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-02.13.30:560][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-02.13.30:560][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-02.13.30:560][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-02.13.30:561][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-02.13.30:561][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-02.13.30:561][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-02.13.30:564][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-02.13.30:786][  2]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech G533 Gaming Headset)
[2023.02.10-02.13.30:786][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-02.13.30:786][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-02.13.30:786][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-02.13.30:787][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.10-02.13.30:787][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.10-02.13.30:789][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.10-02.13.30:789][  2]LogInit: FAudioDevice initialized.
[2023.02.10-02.13.30:789][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.10-02.13.30:789][  2]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.10-02.13.30:795][  2]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.10-02.13.30:797][  2]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.09-18.13.30
[2023.02.10-02.13.30:798][  2]LogWorld: Bringing up level for play took: 0.002831
[2023.02.10-02.13.30:800][  2]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.10-02.13.30:802][  2]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.10-02.13.30:803][  2]PIE: Server logged in
[2023.02.10-02.13.30:804][  2]PIE: Play in editor total start time 0.311 seconds.
[2023.02.10-02.14.01:185][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-02.14.01:185][552]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-02.14.01:185][552]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.14.01:186][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-02.14.01:186][552]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.10-02.14.01:189][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-02.14.01:196][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-02.14.01:244][552]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-02.14.01:244][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.10-02.14.01:246][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.10-02.14.01:251][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-02.14.01:255][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.10-02.14.01:280][553]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.10-02.14.01:801][586]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.14.01:801][586]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.14.01:801][586]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.14.09:639][344]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.10-02.14.09:771][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.10-02.14.11:830][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-02.14.11:837][491]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-02.14.11:838][491]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-02.14.11:838][491]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-02.14.11:838][491]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 909 us)
[2023.02.10-02.14.11:839][491]LogWorldPartition: Display: GenerateStreaming took 332 us (total: 3 ms)
[2023.02.10-02.14.11:839][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-02.14.11:839][491]PIE: New page: PIE session: FirstPersonMap (Feb 9, 2023, 10:14:11 AM)
[2023.02.10-02.14.11:839][491]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-02.14.11:845][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006210s)
[2023.02.10-02.14.11:845][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006291s)
[2023.02.10-02.14.11:846][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-02.14.11:846][491]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.10-02.14.11:847][491]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-02.14.11:847][491]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-02.14.11:847][491]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-02.14.11:848][491]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.10-02.14.11:848][491]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 130 ms)
[2023.02.10-02.14.11:848][491]LogPlayLevel: PIE: World Init took: (0.002572s)
[2023.02.10-02.14.11:900][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.10-02.14.11:901][491]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.10-02.14.11:901][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-02.14.11:901][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-02.14.11:901][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-02.14.11:901][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-02.14.11:901][491]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-02.14.11:901][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-02.14.11:901][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-02.14.11:901][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-02.14.11:901][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-02.14.11:901][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-02.14.11:901][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-02.14.11:904][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-02.14.12:122][491]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech G533 Gaming Headset)
[2023.02.10-02.14.12:122][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-02.14.12:122][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-02.14.12:122][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-02.14.12:123][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.10-02.14.12:123][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.10-02.14.12:125][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.10-02.14.12:125][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.10-02.14.12:125][491]LogInit: FAudioDevice initialized.
[2023.02.10-02.14.12:125][491]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.10-02.14.12:173][491]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.10-02.14.12:175][491]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.09-18.14.12
[2023.02.10-02.14.12:176][491]LogWorld: Bringing up level for play took: 0.002790
[2023.02.10-02.14.12:178][491]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.10-02.14.12:179][491]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.10-02.14.12:180][491]PIE: Server logged in
[2023.02.10-02.14.12:181][491]PIE: Play in editor total start time 0.343 seconds.
[2023.02.10-02.14.15:205][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-02.14.15:205][734]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-02.14.15:205][734]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.14.15:205][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-02.14.15:205][734]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.10-02.14.15:208][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-02.14.15:213][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-02.14.15:260][734]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-02.14.15:261][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.10-02.14.15:263][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.10-02.14.15:268][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-02.14.15:270][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.10-02.14.15:298][735]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.10-02.14.23:907][ 95]LogViewport: Scene viewport resized to 1101x494, mode Windowed.
[2023.02.10-02.14.54:285][677]LogSlate: Took 0.000898 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.10-02.14.57:702][845]BlueprintLog: New page: Compile BP_firstperson_hook
[2023.02.10-02.14.57:771][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.10-02.16.24:213][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.10-02.16.24:215][ 47]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.055
[2023.02.10-02.16.24:216][ 47]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.10-02.16.24:297][ 47]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.02.10-02.16.24:297][ 47]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.10-02.16.24:333][ 47]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.02.10-02.16.24:333][ 47]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPersonCharacter_Auto20256109F409F0A421C6B4F90E7EDF819.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.02.10-02.16.24:335][ 47]LogFileHelpers: Auto-saving content packages took 0.120
[2023.02.10-02.20.39:181][768]BlueprintLog: New page: Compile BP_firstperson_hook
[2023.02.10-02.20.39:258][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.10-02.22.01:958][244]LogEditorTransaction: Undo Break Pin Links
[2023.02.10-02.22.02:422][258]LogEditorTransaction: Undo Create Reroute Node
[2023.02.10-02.23.15:925][518]BlueprintLog: New page: Compile BP_firstperson_hook
[2023.02.10-02.23.16:002][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.10-02.23.23:748][973]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.23.23:748][973]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.23.23:748][973]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.23.29:222][361]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.10-02.23.29:362][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.10-02.23.30:942][462]LogViewport: Scene viewport resized to 1526x643, mode Windowed.
[2023.02.10-02.23.35:087][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-02.23.35:094][770]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-02.23.35:096][770]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-02.23.35:096][770]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-02.23.35:096][770]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 919 us)
