Log file open, 02/22/23 19:36:47
[2023.02.23-03.41.57:212][ 64]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_PirateShip_9.StaticMeshComponent0'.
[2023.02.23-03.41.57:222][ 64]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_PirateShip_10.StaticMeshComponent0'.
[2023.02.23-03.41.57:367][ 64]LogPhysics: Warning: Scale for /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_Crate_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.23-03.41.57:367][ 64]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_Crate_2.StaticMeshComponent0' 
[2023.02.23-03.41.57:367][ 64]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_Crate_2.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.23-03.41.57:425][ 65]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_Crate_2.StaticMeshComponent0, from: Addition to navoctree)
[2023.02.23-03.41.57:918][ 65]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-03.41.58:054][ 65]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.23-03.41.58:840][101]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 58% occupied, 533 triangles, SM_CliffSide_2
[2023.02.23-03.41.59:216][126]LogStaticMesh: Built static mesh [3.26s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Beach/SM_TropicalLighthouse_1.SM_TropicalLighthouse_1
[2023.02.23-03.42.00:132][161]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 61% occupied, 424 triangles, SM_CliffTop_1
[2023.02.23-03.42.01:222][226]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 533 triangles, SM_CliffSide_1_
[2023.02.23-03.42.03:863][307]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 65% occupied, 340 triangles, SM_CliffTop_2
[2023.02.23-03.42.04:532][343]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 533 triangles, SM_CliffSide_4
[2023.02.23-03.42.09:016][536]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.7Mb total, 0.1Mb always loaded, 79% occupied, 234 triangles, SM_TRockColumn_1
[2023.02.23-03.42.10:553][612]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 2630 triangles, SM_TropicMountain_2
[2023.02.23-03.42.11:439][658]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x98 sparse distance field, 2.3Mb total, 0.0Mb always loaded, 87% occupied, 660 triangles, SM_XLPlatform_1
[2023.02.23-03.42.14:128][787]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 67% occupied, 331 triangles, SM_LavaCave_2
[2023.02.23-03.42.14:877][825]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 63% occupied, 345 triangles, SM_LavaCave_1
[2023.02.23-03.42.17:612][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.23-03.42.17:615][949]Cmd: MAP LOAD FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-03.42.17:616][949]LightingResults: New page: Lighting Build
[2023.02.23-03.42.17:616][949]LoadErrors: New page: Loading map: OverviewMap.umap
[2023.02.23-03.42.17:718][949]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 61% occupied, 508 triangles, SM_LavaFlow_1
[2023.02.23-03.42.17:724][949]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_Crate_2.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.23-03.42.17:762][949]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.42.17:763][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.42.17:764][949]MapCheck: New page: Map Check
[2023.02.23-03.42.17:764][949]LightingResults: New page: Lighting Build
[2023.02.23-03.42.17:787][949]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-03.42.17:905][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.23-03.42.17:953][949]LogLinker: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\LPSDeluxe2TropicalEnvironment\ExampleMaps\OverviewMap.umap: Failed to load '/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap_BuiltData': Can't find file.
[2023.02.23-03.42.17:953][949]LogLinker: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\LPSDeluxe2TropicalEnvironment\ExampleMaps\OverviewMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap_BuiltData'
[2023.02.23-03.42.18:065][949]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap.Texture2D_0 (BGRA8, 64x512 x1x1x1) (Required Memory Estimate: 1.062504 MB), EncodeSpeed: Fast
[2023.02.23-03.42.18:083][949]LogAudio: Display: Audio Device (ID: 1) registered with world 'OverviewMap'.
[2023.02.23-03.42.18:083][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-03.42.18:084][949]LogAIModule: Creating AISystem for world OverviewMap
[2023.02.23-03.42.18:117][949]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-03.42.18:170][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.23-03.42.18:177][949]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-03.42.18:177][949]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2023.02.23-03.42.18:177][949]LogFileHelpers: Loading map 'OverviewMap' took 0.562
[2023.02.23-03.42.18:178][949]LogSlate: Window 'Open Level' being destroyed
[2023.02.23-03.42.18:225][949]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap.OverviewMap:PersistentLevel.SM_PirateShip_47.StaticMeshComponent0'.
[2023.02.23-03.42.19:259][971]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 63% occupied, 533 triangles, SM_TropicCloud_1
[2023.02.23-03.42.19:956][ 29]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 533 triangles, SM_TropicCloud_2
[2023.02.23-03.42.22:886][238]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 2.9Mb total, 0.1Mb always loaded, 87% occupied, 2042 triangles, SM_TropicalLighthouse_1
[2023.02.23-03.42.54:728][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.23-03.42.54:731][807]Cmd: MAP LOAD FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Maps/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-03.42.54:731][807]LightingResults: New page: Lighting Build
[2023.02.23-03.42.54:731][807]LoadErrors: New page: Loading map: TestMap.umap
[2023.02.23-03.42.54:772][807]LogWorld: UWorld::CleanupWorld for OverviewMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.42.54:772][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.42.54:772][807]MapCheck: New page: Map Check
[2023.02.23-03.42.54:772][807]LightingResults: New page: Lighting Build
[2023.02.23-03.42.54:793][807]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-03.42.54:795][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.23-03.42.54:828][807]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.02.23-03.42.54:828][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-03.42.54:828][807]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-03.42.54:881][807]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-03.42.54:918][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.23-03.42.54:926][807]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-03.42.54:926][807]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.111ms to complete.
[2023.02.23-03.42.54:926][807]LogFileHelpers: Loading map 'TestMap' took 0.195
[2023.02.23-03.42.54:926][807]LogSlate: Window 'Open Level' being destroyed
[2023.02.23-03.42.55:026][807]LogDerivedDataCache: Display: C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 482867207a092e131618efa1fd96ed1d981d896b and existing hash cf849dfe500dc477b33d78b0d655b50c57d610dc for MaterialShaderMap/6b6a952fc87566588b36e221a24cf8aaa01171d0 from '/Game/EasyBuildingSystem/Materials/Masters/Stylized/MM_Stylized_Landscape.MM_Stylized_Landscape [PCD3D_SM6, SM6, Num]'
[2023.02.23-03.43.04:277][603]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/shop_ui.shop_ui
[2023.02.23-03.43.04:278][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-03.43.04:289][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-03.43.04:293][603]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.23-03.43.04:569][603]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-03.43.04:569][603]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-03.43.04:610][603]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.23-03.43.04:610][603]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.23-03.43.34:084][166]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-03.43.34:084][166]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-03.43.47:631][351]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-03.43.47:631][351]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-03.44.09:917][298]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-03.44.09:917][298]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-03.44.37:183][637]BlueprintLog: New page: Compile shop_ui
[2023.02.23-03.44.37:247][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.23-03.44.38:553][743]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-03.44.38:553][743]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-03.46.45:124][653]BlueprintLog: New page: Compile shop_ui
[2023.02.23-03.46.45:175][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.23-03.46.45:466][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-03.46.45:514][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/shop_ui" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/shop_ui.uasset" SILENT=true
[2023.02.23-03.46.45:520][670]LogSavePackage: Moving output files for package: /Game/shop_ui
[2023.02.23-03.46.45:520][670]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/shop_uiF9726DEF47505E26AE95D2951ABFC97B.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/shop_ui.uasset'
[2023.02.23-03.46.45:527][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 192 ms)
[2023.02.23-03.46.45:532][670]AssetCheck: New page: Asset Save: shop_ui
[2023.02.23-03.46.45:532][670]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/shop_ui.shop_ui
[2023.02.23-03.46.57:529][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-03.46.57:569][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/shop_ui" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/shop_ui.uasset" SILENT=true
[2023.02.23-03.46.57:574][739]LogSavePackage: Moving output files for package: /Game/shop_ui
[2023.02.23-03.46.57:575][739]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/shop_ui1B38717F44F8D94992DC1FBE95F742E2.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/shop_ui.uasset'
[2023.02.23-03.46.57:579][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 242 ms)
[2023.02.23-03.46.57:584][739]AssetCheck: New page: Asset Save: shop_ui
[2023.02.23-03.46.57:584][739]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/shop_ui.shop_ui
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: ================================================
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Total job queries 1163, among them cache hits 352 (30.27%)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Tracking 811 distinct input hashes that result in 574 distinct outputs (70.78%)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: RAM used: 5.68 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.35%
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Shaders Compiled: 237
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Jobs assigned 237, completed 237 (100.00%)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Time job spent in pending queue: average 18.05 s, longest 30.99 s
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 4.78 s
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Job life time (pending + execution): average 19.75 s, max 32.12
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.14 s
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Jobs were issued in 237 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Average processing rate: 6.94 jobs/sec
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Total thread time: 309.92 s
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Total thread preprocess time: 19.44 s
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Effective parallelization: 9.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   31 times, average 2.11 sec, max 3.42 sec, min 0.81 sec)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   31 times, average 1.80 sec, max 3.18 sec, min 0.76 sec)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   12 times, average 1.71 sec, max 3.01 sec, min 0.81 sec)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   28 times, average 1.59 sec, max 2.66 sec, min 0.67 sec)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled   10 times, average 1.39 sec, max 1.68 sec, min 0.62 sec)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.13% of total time (compiled   31 times, average 2.11 sec, max 3.42 sec, min 0.81 sec)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.00% of total time (compiled   31 times, average 1.80 sec, max 3.18 sec, min 0.76 sec)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.35% of total time (compiled   28 times, average 1.59 sec, max 2.66 sec, min 0.67 sec)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.73% of total time (compiled   28 times, average 1.19 sec, max 2.04 sec, min 0.51 sec)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.28% of total time (compiled   17 times, average 1.33 sec, max 2.40 sec, min 0.72 sec)
[2023.02.23-03.47.04:693][361]LogShaderCompilers: Display: ================================================
[2023.02.23-03.47.11:786][967]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.23-03.47.11:786][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-03.47.22:205][769]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_guy/bubbledgoober.bubbledgoober
[2023.02.23-03.47.22:205][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-03.47.40:159][348]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-03.47.45:301][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-03.47.46:885][953]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-03.47.47:127][967]LogSlate: Took 0.003128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.23-03.47.48:113][ 51]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-03.47.51:253][338]BlueprintLog: New page: Compile bubbledgoober
[2023.02.23-03.47.51:319][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.23-03.47.51:389][339]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-03.48.54:528][893]BlueprintLog: New page: Compile bubbledgoober
[2023.02.23-03.48.54:591][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
