Log file open, 02/22/23 20:42:49
[2023.02.23-04.52.26:202][821]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-04.52.26:203][821]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-04.52.26:203][821]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-04.52.30:122][ 14]BlueprintLog: New page: Compile shop_obj
[2023.02.23-04.52.30:184][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.23-04.52.30:231][ 15]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.52.30:927][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-04.52.31:001][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/shop_obj" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/shop_obj.uasset" SILENT=true
[2023.02.23-04.52.31:004][ 57]LogSavePackage: Moving output files for package: /Game/shop_obj
[2023.02.23-04.52.31:004][ 57]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/shop_objE53621AB461BF3BAD2EFC8A8432E5C66.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/shop_obj.uasset'
[2023.02.23-04.52.31:009][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 557 ms)
[2023.02.23-04.52.31:015][ 57]AssetCheck: New page: Asset Save: shop_obj
[2023.02.23-04.52.31:015][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/shop_obj.shop_obj
[2023.02.23-04.52.41:244][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-04.52.41:248][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-04.52.41:248][514]PIE: New page: PIE session: TestMap (Feb 22, 2023, 12:52:41 PM)
[2023.02.23-04.52.41:275][514]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.52.41:291][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016764s)
[2023.02.23-04.52.41:291][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.016802s)
[2023.02.23-04.52.41:291][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.52.41:292][514]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-04.52.41:292][514]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.02.23-04.52.41:331][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.23-04.52.41:332][514]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.23-04.52.41:332][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-04.52.41:332][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-04.52.41:332][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-04.52.41:332][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-04.52.41:332][514]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-04.52.41:332][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-04.52.41:332][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-04.52.41:332][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-04.52.41:332][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-04.52.41:332][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-04.52.41:332][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-04.52.41:334][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-04.52.41:345][514]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-04.52.41:345][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-04.52.41:346][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-04.52.41:346][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-04.52.41:346][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.23-04.52.41:346][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.23-04.52.41:347][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.23-04.52.41:347][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.23-04.52.41:347][514]LogInit: FAudioDevice initialized.
[2023.02.23-04.52.41:347][514]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap'.
[2023.02.23-04.52.41:350][514]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-04.52.41:372][514]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-20.52.41
[2023.02.23-04.52.41:374][514]LogWorld: Bringing up level for play took: 0.023513
[2023.02.23-04.52.41:376][514]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.23-04.52.41:377][514]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.52.41:377][514]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-04.52.41:378][514]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.52.41:378][514]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.52.41:378][514]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.52.41:378][514]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.52.41:378][514]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.52.41:378][514]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.52.41:378][514]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.52.41:378][514]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.52.41:378][514]PIE: Server logged in
[2023.02.23-04.52.41:379][514]PIE: Play in editor total start time 0.131 seconds.
[2023.02.23-04.52.41:424][514]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-04.52.42:190][589]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.52.42:190][589]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.52.45:982][ 20]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.52.45:982][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-04.52.47:182][156]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.52.48:751][334]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.52.49:077][371]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.52.49:307][397]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.52.49:474][416]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.52.49:625][433]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.52.49:987][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.52.49:987][471]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.52.49:987][471]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-04.52.49:989][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.52.49:994][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-04.52.49:999][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.52.50:037][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.52.50:038][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.23-04.52.50:039][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.23-04.52.50:054][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.23-04.52.50:070][472]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.23-04.53.18:584][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.23-04.53.18:655][910]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap_Auto1
[2023.02.23-04.53.18:656][910]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/TestMap_Auto1CA505CFB4588AE75608388929F9F8335.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto1.umap'
[2023.02.23-04.53.18:661][910]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap' took 0.123
[2023.02.23-04.53.18:661][910]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.123
[2023.02.23-04.53.18:661][910]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/shop_ui] ([2] browsable assets)...
[2023.02.23-04.53.18:668][910]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/shop_ui.shop_ui]
[2023.02.23-04.53.18:669][910]OBJ SavePackage: Finished generating thumbnails for package [/Game/shop_ui]
[2023.02.23-04.53.18:669][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/shop_ui" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/shop_ui_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.23-04.53.18:676][910]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/shop_ui_Auto1
[2023.02.23-04.53.18:676][910]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/shop_ui_Auto18F4FAC4942459B93EE14DBBD314519E8.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/shop_ui_Auto1.uasset'
[2023.02.23-04.53.18:676][910]LogFileHelpers: Auto-saving content packages took 0.016
[2023.02.23-04.53.27:977][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-04.53.27:981][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-04.53.27:981][ 51]PIE: New page: PIE session: TestMap (Feb 22, 2023, 12:53:27 PM)
[2023.02.23-04.53.27:982][ 51]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.53.27:999][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017558s)
[2023.02.23-04.53.27:999][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017583s)
[2023.02.23-04.53.28:000][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.53.28:000][ 51]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-04.53.28:000][ 51]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.02.23-04.53.28:039][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.23-04.53.28:040][ 51]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.23-04.53.28:040][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-04.53.28:040][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-04.53.28:040][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-04.53.28:040][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-04.53.28:040][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-04.53.28:040][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-04.53.28:040][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-04.53.28:040][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-04.53.28:040][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-04.53.28:040][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-04.53.28:040][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-04.53.28:042][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-04.53.28:053][ 51]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-04.53.28:053][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-04.53.28:053][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-04.53.28:053][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-04.53.28:053][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.23-04.53.28:053][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.23-04.53.28:055][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.23-04.53.28:055][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.23-04.53.28:055][ 51]LogInit: FAudioDevice initialized.
[2023.02.23-04.53.28:055][ 51]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap'.
[2023.02.23-04.53.28:057][ 51]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-04.53.28:078][ 51]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-20.53.28
[2023.02.23-04.53.28:079][ 51]LogWorld: Bringing up level for play took: 0.022194
[2023.02.23-04.53.28:081][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.23-04.53.28:083][ 51]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.53.28:083][ 51]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-04.53.28:084][ 51]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.53.28:084][ 51]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.53.28:084][ 51]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.53.28:084][ 51]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.53.28:084][ 51]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.53.28:084][ 51]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.53.28:084][ 51]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.53.28:084][ 51]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.53.28:084][ 51]PIE: Server logged in
[2023.02.23-04.53.28:084][ 51]PIE: Play in editor total start time 0.103 seconds.
[2023.02.23-04.53.28:127][ 51]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-04.53.28:796][117]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.53.28:796][117]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.53.32:148][499]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.53.32:148][499]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-04.53.33:101][607]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.53.33:460][648]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.53.33:662][671]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.53.33:827][690]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.53.33:985][708]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.53.34:117][723]LogBlueprintUserMessages: [shop_ui_C_0] 0
[2023.02.23-04.53.34:216][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.53.34:216][731]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.53.34:216][731]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-04.53.34:219][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
