Log file open, 02/11/23 15:54:12
[2023.02.12-00.19.39:266][263]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-00.19.39:266][263]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-00.20.12:957][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.12-00.20.13:023][413]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap_Auto1
[2023.02.12-00.20.13:023][413]LogSavePackage: Moving '../../../../../../Users/hites/Documents/cmpm171/Saved/TestMap_Auto1E20361BB410061C7820B3189E1279FD6.tmp' to '../../../../../../Users/hites/Documents/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto1.umap'
[2023.02.12-00.20.13:030][413]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap' took 0.125
[2023.02.12-00.20.13:030][413]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.125
[2023.02.12-00.20.31:553][685]LogBlueprint: Warning: [AssetLog] C:\Users\hites\Documents\cmpm171\Content\FirstPerson\Maps\TestMap.umap: [Compiler] Pasted node  CustomEvent   conflicted with  Event BeginPlay  and was replaced as a Custom Event!
[2023.02.12-00.25.29:219][552]BlueprintLog: New page: Compile TestMap
[2023.02.12-00.25.29:276][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.12-00.25.35:713][  4]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-00.25.35:717][  4]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.12-00.25.35:726][  4]LogPlayLevel: [PlayLevel] Compiling MainMenu before play...
[2023.02.12-00.25.35:828][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.12-00.25.35:829][  4]LogPlayLevel: PlayLevel: Blueprint regeneration took 111 ms (1 blueprints)
[2023.02.12-00.25.35:829][  4]PIE: New page: PIE session: TestMap (Feb 11, 2023, 8:25:35 AM)
[2023.02.12-00.25.35:829][  4]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-00.25.35:847][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017916s)
[2023.02.12-00.25.35:847][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017953s)
[2023.02.12-00.25.35:847][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-00.25.35:847][  4]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-00.25.35:847][  4]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.02.12-00.25.35:874][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.12-00.25.35:874][  4]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.12-00.25.35:874][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-00.25.35:874][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-00.25.35:874][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-00.25.35:875][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-00.25.35:875][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-00.25.35:875][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-00.25.35:875][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-00.25.35:875][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-00.25.35:875][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-00.25.35:875][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-00.25.35:875][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-00.25.35:876][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-00.25.35:894][  4]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-00.25.35:894][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-00.25.35:894][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-00.25.35:894][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-00.25.35:895][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.12-00.25.35:895][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.12-00.25.35:895][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.12-00.25.35:895][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.12-00.25.35:895][  4]LogInit: FAudioDevice initialized.
[2023.02.12-00.25.35:895][  4]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2023.02.12-00.25.35:898][  4]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-00.25.35:921][  4]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-16.25.35
[2023.02.12-00.25.35:922][  4]LogWorld: Bringing up level for play took: 0.024340
[2023.02.12-00.25.35:924][  4]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.12-00.25.35:926][  4]PIE: Server logged in
[2023.02.12-00.25.35:926][  4]PIE: Play in editor total start time 0.209 seconds.
[2023.02.12-00.25.35:971][  4]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-00.25.53:862][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.25.53:862][306]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-00.25.53:862][306]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-00.25.53:865][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.25.53:867][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-00.25.53:870][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.25.53:900][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.25.53:900][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-00.25.53:902][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-00.25.53:916][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.12-00.25.53:942][307]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.12-00.28.24:456][803]BlueprintLog: New page: Compile TestMap
[2023.02.12-00.28.24:509][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.12-00.28.31:581][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-00.28.31:585][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-00.28.31:585][252]PIE: New page: PIE session: TestMap (Feb 11, 2023, 8:28:31 AM)
[2023.02.12-00.28.31:608][252]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-00.28.31:627][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017458s)
[2023.02.12-00.28.31:627][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017518s)
[2023.02.12-00.28.31:627][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-00.28.31:627][252]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-00.28.31:627][252]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.02.12-00.28.31:653][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.12-00.28.31:655][252]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.12-00.28.31:655][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-00.28.31:655][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-00.28.31:655][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-00.28.31:655][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-00.28.31:655][252]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-00.28.31:655][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-00.28.31:655][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-00.28.31:655][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-00.28.31:655][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-00.28.31:655][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-00.28.31:655][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-00.28.31:657][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-00.28.31:674][252]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-00.28.31:674][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-00.28.31:674][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-00.28.31:675][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-00.28.31:679][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.12-00.28.31:679][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.12-00.28.31:680][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.12-00.28.31:680][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.12-00.28.31:680][252]LogInit: FAudioDevice initialized.
[2023.02.12-00.28.31:680][252]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap'.
[2023.02.12-00.28.31:682][252]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-00.28.31:722][252]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-16.28.31
[2023.02.12-00.28.31:724][252]LogWorld: Bringing up level for play took: 0.041750
[2023.02.12-00.28.31:726][252]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.12-00.28.31:729][252]PIE: Server logged in
[2023.02.12-00.28.31:729][252]PIE: Play in editor total start time 0.144 seconds.
[2023.02.12-00.28.31:831][252]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-00.28.42:419][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.28.42:419][ 36]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-00.28.42:419][ 36]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-00.28.42:423][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.28.42:425][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-00.28.42:430][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.28.42:461][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.28.42:462][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-00.28.42:463][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-00.28.42:477][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.12-00.28.42:493][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.12-00.29.38:260][546]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-00.29.38:264][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-00.29.38:264][546]PIE: New page: PIE session: TestMap (Feb 11, 2023, 8:29:38 AM)
[2023.02.12-00.29.38:264][546]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-00.29.38:280][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017282s)
[2023.02.12-00.29.38:280][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017304s)
[2023.02.12-00.29.38:280][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-00.29.38:281][546]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-00.29.38:281][546]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.02.12-00.29.38:311][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.12-00.29.38:312][546]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.12-00.29.38:312][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-00.29.38:312][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-00.29.38:312][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-00.29.38:312][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-00.29.38:312][546]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-00.29.38:312][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-00.29.38:312][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-00.29.38:312][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-00.29.38:313][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-00.29.38:313][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-00.29.38:313][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-00.29.38:315][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-00.29.38:333][546]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-00.29.38:333][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-00.29.38:333][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-00.29.38:333][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-00.29.38:333][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.12-00.29.38:334][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.12-00.29.38:335][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.12-00.29.38:335][546]LogInit: FAudioDevice initialized.
[2023.02.12-00.29.38:335][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.12-00.29.38:335][546]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap'.
[2023.02.12-00.29.38:337][546]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-00.29.38:357][546]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-16.29.38
[2023.02.12-00.29.38:359][546]LogWorld: Bringing up level for play took: 0.022437
[2023.02.12-00.29.38:361][546]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.12-00.29.38:363][546]PIE: Server logged in
[2023.02.12-00.29.38:364][546]PIE: Play in editor total start time 0.1 seconds.
[2023.02.12-00.29.38:414][546]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-00.29.57:938][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.29.57:938][ 47]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-00.29.57:938][ 47]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-00.29.57:940][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.29.57:943][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-00.29.57:946][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.29.57:975][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.29.57:975][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-00.29.57:977][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-00.29.57:991][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.12-00.29.58:019][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_11
