Log file open, 02/22/23 16:07:15
[2023.02.23-00.32.10:425][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:434][440]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:434][440]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:434][440]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:443][441]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:443][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:443][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:452][442]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:452][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:452][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:462][443]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:462][443]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:462][443]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:470][444]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:470][444]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:470][444]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:479][445]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:479][445]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:479][445]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:489][446]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:489][446]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:490][446]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.14:408][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-00.32.14:409][893]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-00.32.14:409][893]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-00.32.14:413][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-00.32.14:416][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-00.32.14:420][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-00.32.14:446][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-00.32.14:446][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.23-00.32.14:448][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.23-00.32.14:450][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-00.32.14:465][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.23-00.32.14:544][894]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.23-00.32.24:797][555]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-00.32.24:800][555]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-00.32.26:211][679]LogEditorTransaction: Undo Create Pin Link
[2023.02.23-00.32.27:545][768]LogEditorTransaction: Undo Delete current selection
[2023.02.23-00.32.48:199][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-00.32.48:204][519]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-00.32.48:206][519]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.02.23-00.32.48:207][519]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.02.23-00.32.48:363][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.23-00.32.48:367][519]LogPlayLevel: PlayLevel: Blueprint regeneration took 162 ms (2 blueprints)
[2023.02.23-00.32.48:367][519]PIE: New page: PIE session: TestMap (Feb 22, 2023, 8:32:48 AM)
[2023.02.23-00.32.48:367][519]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-00.32.48:385][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017949s)
[2023.02.23-00.32.48:385][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017974s)
[2023.02.23-00.32.48:385][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-00.32.48:385][519]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-00.32.48:385][519]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.02.23-00.32.48:411][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.23-00.32.48:412][519]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.23-00.32.48:412][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-00.32.48:412][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-00.32.48:412][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-00.32.48:412][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-00.32.48:412][519]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-00.32.48:412][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-00.32.48:412][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-00.32.48:412][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-00.32.48:412][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-00.32.48:412][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-00.32.48:412][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-00.32.48:414][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-00.32.48:426][519]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-00.32.48:426][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-00.32.48:426][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-00.32.48:426][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-00.32.48:427][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.23-00.32.48:427][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=31
[2023.02.23-00.32.48:428][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.23-00.32.48:428][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.23-00.32.48:428][519]LogInit: FAudioDevice initialized.
[2023.02.23-00.32.48:428][519]LogAudio: Display: Audio Device (ID: 31) registered with world 'TestMap'.
[2023.02.23-00.32.48:433][519]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-00.32.48:456][519]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-16.32.48
[2023.02.23-00.32.48:458][519]LogWorld: Bringing up level for play took: 0.024245
[2023.02.23-00.32.48:459][519]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.23-00.32.48:462][519]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-00.32.48:462][519]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-00.32.48:462][519]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.48:462][519]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.48:462][519]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.48:462][519]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.48:462][519]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.48:462][519]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.48:462][519]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.48:462][519]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.48:462][519]PIE: Server logged in
[2023.02.23-00.32.48:463][519]PIE: Play in editor total start time 0.259 seconds.
[2023.02.23-00.32.48:497][519]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-00.32.49:717][630]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-00.32.49:717][630]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-00.32.49:896][649]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.49:896][649]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.49:896][649]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.49:896][649]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-00.32.55:379][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-00.32.55:379][258]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-00.32.55:380][258]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-00.32.55:383][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-00.32.55:387][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-00.32.55:390][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-00.32.55:417][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-00.32.55:417][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.23-00.32.55:418][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.23-00.32.55:435][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.23-00.32.55:467][259]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.23-00.32.55:496][260]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-00.32.57:994][456]LogEditorTransaction: Undo Create Pin Link
[2023.02.23-00.32.58:507][470]LogEditorTransaction: Undo Delete current selection
[2023.02.23-00.33.13:861][836]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.23-00.33.13:944][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
