Log file open, 02/27/23 15:59:45
[2023.02.28-00.20.59:971][256]LogViewport: Scene viewport resized to 3007x1262, mode Windowed.
[2023.02.28-00.20.59:992][258]LogViewport: Scene viewport resized to 2999x1262, mode Windowed.
[2023.02.28-00.21.00:013][260]LogViewport: Scene viewport resized to 2989x1262, mode Windowed.
[2023.02.28-00.21.00:033][262]LogViewport: Scene viewport resized to 2984x1262, mode Windowed.
[2023.02.28-00.21.00:095][269]LogViewport: Scene viewport resized to 2981x1262, mode Windowed.
[2023.02.28-00.21.00:129][272]LogViewport: Scene viewport resized to 2980x1262, mode Windowed.
[2023.02.28-00.21.00:951][352]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2023.02.28-00.21.01:587][417]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2023.02.28-00.21.06:471][425]LogViewport: Scene viewport resized to 940x398, mode Windowed.
[2023.02.28-00.21.11:698][501]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.21.23:109][748]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2023.02.28-00.21.27:260][133]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2023.02.28-00.21.30:199][369]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.21.36:941][985]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.21.43:835][594]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.21.43:836][594]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=14404.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.21.46:681][830]LogBlueprintUserMessages: [Cubes_BP_C_19] Attacking
[2023.02.28-00.21.48:792][  7]LogBlueprintUserMessages: [Cubes_BP_C_19] Attacking
[2023.02.28-00.21.48:949][ 20]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.21.50:859][176]LogBlueprintUserMessages: [Cubes_BP_C_19] Attacking
[2023.02.28-00.21.52:909][335]LogBlueprintUserMessages: [Cubes_BP_C_19] Attacking
[2023.02.28-00.21.53:959][423]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.21.54:961][502]LogBlueprintUserMessages: [Cubes_BP_C_19] Attacking
[2023.02.28-00.21.57:013][658]LogBlueprintUserMessages: [Cubes_BP_C_19] Attacking
[2023.02.28-00.22.00:745][ 18]LogCharacterMovement: Cubes_BP_C_5 is stuck and failed to move! Velocity: X=-21.85 Y=15.30 Z=0.00 Location: X=-22537.23 Y=13185.56 Z=2905.13 Normal: X=-0.88 Y=-0.47 Z=-0.00 PenetrationDepth:0.011 Actor:Cubes_BP_C_20 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (0 other events since notify)
[2023.02.28-00.22.01:905][133]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.22.01:947][135]LogCharacterMovement: Cubes_BP_C_39 is stuck and failed to move! Velocity: X=18.88 Y=19.45 Z=0.00 Location: X=-24998.46 Y=14512.53 Z=3351.07 Normal: X=0.93 Y=-0.36 Z=-0.00 PenetrationDepth:3.967 Actor:Cubes_BP_C_44 Component:CharacterMesh0 BoneName:DEF-forearm_R_001 (0 other events since notify)
[2023.02.28-00.22.01:948][135]LogBlueprintUserMessages: [Cubes_BP_C_19] Attacking
[2023.02.28-00.22.04:014][292]LogBlueprintUserMessages: [Cubes_BP_C_19] Attacking
[2023.02.28-00.22.04:208][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.22.04:208][306]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.22.04:209][306]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.22.04:217][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.22.04:226][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.22.04:230][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.22.04:258][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.22.04:260][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.28-00.22.04:262][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.28-00.22.04:278][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.28-00.22.04:341][307]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.28-00.22.04:804][346]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.28-00.22.04:883][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.28-00.22.05:823][414]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.22.05:829][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.22.05:829][414]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:22:05 AM)
[2023.02.28-00.22.05:829][414]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.22.05:945][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.115603s)
[2023.02.28-00.22.05:945][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.115629s)
[2023.02.28-00.22.05:945][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.22.05:945][414]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.22.05:946][414]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.28-00.22.05:971][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.28-00.22.05:979][414]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.28-00.22.05:979][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.22.05:979][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.22.05:979][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.22.05:979][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.22.05:979][414]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.22.05:979][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.22.05:979][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.22.05:979][414]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.22.05:979][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.22.05:979][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.22.05:979][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.22.05:981][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.22.05:991][414]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.22.05:991][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.22.05:991][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.22.05:991][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.22.05:992][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.28-00.22.05:992][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2023.02.28-00.22.05:993][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.28-00.22.05:993][414]LogInit: FAudioDevice initialized.
[2023.02.28-00.22.05:993][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.28-00.22.05:993][414]LogAudio: Display: Audio Device (ID: 22) registered with world 'TestMap2'.
[2023.02.28-00.22.06:000][414]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.22.06:020][414]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.22.06
[2023.02.28-00.22.06:022][414]LogWorld: Bringing up level for play took: 0.022226
[2023.02.28-00.22.06:024][414]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.28-00.22.06:026][414]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.22.06:026][414]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.22.06:026][414]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.22.06:026][414]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.22.06:026][414]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.22.06:026][414]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.22.06:026][414]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.22.06:026][414]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.22.06:026][414]PIE: Server logged in
[2023.02.28-00.22.06:027][414]PIE: Play in editor total start time 0.198 seconds.
[2023.02.28-00.22.15:892][568]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.22.17:237][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.22.17:237][725]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.22.17:237][725]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.22.17:240][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.22.17:242][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.22.17:245][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.22.17:267][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.22.17:268][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.28-00.22.17:269][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.28-00.22.17:272][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.22.17:284][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.28-00.22.17:323][726]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.28-00.23.02:014][793]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.28-00.23.02:098][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.28-00.23.03:566][912]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.23.03:571][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.23.03:571][912]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:23:03 AM)
[2023.02.28-00.23.03:597][912]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.23.03:705][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107947s)
[2023.02.28-00.23.03:705][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.107980s)
[2023.02.28-00.23.03:705][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.23.03:705][912]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.23.03:706][912]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.02.28-00.23.03:733][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.28-00.23.03:740][912]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.28-00.23.03:740][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.23.03:740][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.23.03:740][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.23.03:740][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.23.03:740][912]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.23.03:740][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.23.03:740][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.23.03:740][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.23.03:740][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.23.03:740][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.23.03:740][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.23.03:742][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.23.03:753][912]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.23.03:753][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.23.03:753][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.23.03:753][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.23.03:754][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.28-00.23.03:754][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2023.02.28-00.23.03:755][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.28-00.23.03:755][912]LogInit: FAudioDevice initialized.
[2023.02.28-00.23.03:755][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.28-00.23.03:755][912]LogAudio: Display: Audio Device (ID: 23) registered with world 'TestMap2'.
[2023.02.28-00.23.03:757][912]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.23.03:779][912]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.23.03
[2023.02.28-00.23.03:780][912]LogWorld: Bringing up level for play took: 0.023111
[2023.02.28-00.23.03:782][912]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.28-00.23.03:784][912]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.23.03:784][912]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.23.03:784][912]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.23.03:784][912]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.23.03:784][912]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.23.03:784][912]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.23.03:784][912]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.23.03:784][912]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.23.03:785][912]PIE: Server logged in
[2023.02.28-00.23.03:785][912]PIE: Play in editor total start time 0.215 seconds.
[2023.02.28-00.23.08:547][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.23.08:547][456]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.23.08:548][456]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.23.08:550][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.23.08:552][456]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.23.08:556][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.23.08:580][456]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.23.08:580][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.28-00.23.08:582][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.28-00.23.08:585][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
