Log file open, 03/05/23 16:05:43
[2023.03.06-02.23.57:473][343]LogSavePackage: Warning: 	challenge_1trigger_C /Game/arena_stuff/arena_Stuff/challenge_1trigger.Default__challenge_1trigger_C (1 refs)
[2023.03.06-02.23.57:473][343]LogSavePackage: Warning: 		0) ObjectProperty /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger_C:TargetPoint_0_ExecuteUbergraph_challenge_1trigger_RefProperty
[2023.03.06-02.23.57:473][343]LogSavePackage: Warning: 	K2Node_Literal /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.06-02.23.57:473][343]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.06-02.23.57:473][343]LogSavePackage: Warning: 
Referencers of World /Game/FirstPerson/Maps/TestMap2.TestMap2:
[2023.03.06-02.23.57:694][343]LogSavePackage: Warning: 	challenge_1trigger_C /Game/arena_stuff/arena_Stuff/challenge_1trigger.Default__challenge_1trigger_C (1 refs)
[2023.03.06-02.23.57:694][343]LogSavePackage: Warning: 		0) ObjectProperty /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger_C:TargetPoint_0_ExecuteUbergraph_challenge_1trigger_RefProperty
[2023.03.06-02.23.57:694][343]LogSavePackage: Warning: 	K2Node_Literal /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.06-02.23.57:694][343]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.06-02.23.59:062][343]LogSlate: Window 'Message' being destroyed
[2023.03.06-02.23.59:066][343]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/arena_stuff/arena_Stuff/challenge_1trigger' (challenge_1trigger.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.06-02.23.59:071][343]EditorErrors: New page: Save Output
[2023.03.06-02.23.59:071][343]EditorErrors: Warning: Can't save ../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/arena_stuff/arena_Stuff/challenge_1trigger.uasset: Graph is linked to object World /Game/FirstPerson/Maps/TestMap2.TestMap2 (ObjectRef) in external map
[2023.03.06-02.23.59:071][343]EditorErrors: Warning: Can't save ../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/arena_stuff/arena_Stuff/challenge_1trigger.uasset: Graph is linked to object World /Game/FirstPerson/Maps/TestMap2.TestMap2 (ObjectRef) in external map
[2023.03.06-02.23.59:133][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.53 sec (total: 14.2 sec)
[2023.03.06-02.24.02:471][524]LogSlate: Window 'Message Log' being destroyed
[2023.03.06-02.24.02:476][524]LogSlate: Window 'Message Log' being destroyed
[2023.03.06-02.24.08:938][902]BlueprintLog: New page: Compile TestMap2
[2023.03.06-02.24.09:080][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.06-02.24.11:784][ 57]BlueprintLog: New page: Compile challenge_1trigger
[2023.03.06-02.24.11:872][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.06-02.24.20:501][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-02.24.20:510][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.24.20:510][562]PIE: New page: PIE session: TestMap2 (Mar 5, 2023, 10:24:20 AM)
[2023.03.06-02.24.20:510][562]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.06-02.24.20:670][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160031s)
[2023.03.06-02.24.20:670][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.160064s)
[2023.03.06-02.24.20:670][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.24.20:670][562]LogAIModule: Creating AISystem for world TestMap2
[2023.03.06-02.24.20:671][562]LogPlayLevel: PIE: World Init took: (0.001067s)
[2023.03.06-02.24.20:730][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.06-02.24.20:732][562]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.03.06-02.24.20:732][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.24.20:732][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.24.20:732][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.24.20:732][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.24.20:732][562]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-02.24.20:732][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.24.20:732][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-02.24.20:732][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.24.20:733][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.24.20:733][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.24.20:733][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.24.20:735][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.24.20:752][562]LogAudioMixer: Display: Using Audio Hardware Device Speakers (GameDAC Game)
[2023.03.06-02.24.20:752][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.24.20:752][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.24.20:752][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.24.20:753][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.03.06-02.24.20:753][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=63
[2023.03.06-02.24.20:755][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.03.06-02.24.20:755][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.03.06-02.24.20:755][562]LogInit: FAudioDevice initialized.
[2023.03.06-02.24.20:755][562]LogAudio: Display: Audio Device (ID: 63) registered with world 'TestMap2'.
[2023.03.06-02.24.20:759][562]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-02.24.20:790][562]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 60) at 2023.03.05-18.24.20
[2023.03.06-02.24.20:792][562]LogWorld: Bringing up level for play took: 0.033457
[2023.03.06-02.24.20:795][562]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.03.06-02.24.20:797][562]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.06-02.24.20:797][562]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.06-02.24.20:797][562]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.06-02.24.20:797][562]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.06-02.24.20:798][562]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.24.20:798][562]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.24.20:798][562]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.24.20:798][562]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.24.20:798][562]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.24.20:798][562]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.24.20:798][562]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.24.20:798][562]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.24.20:799][562]PIE: Server logged in
[2023.03.06-02.24.20:799][562]PIE: Play in editor total start time 0.29 seconds.
[2023.03.06-02.24.25:724][823]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.06-02.24.26:625][877]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.06-02.24.36:796][487]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.06-02.24.40:021][680]LogBlueprintUserMessages: [Cubes_BP_C_5] 90.0
[2023.03.06-02.24.40:021][680]LogBlueprintUserMessages: [Cubes_BP_C_5] 80.0
[2023.03.06-02.24.40:253][694]LogBlueprintUserMessages: [Cubes_BP_C_5] 70.0
[2023.03.06-02.24.40:253][694]LogBlueprintUserMessages: [Cubes_BP_C_5] 60.0
[2023.03.06-02.24.40:485][708]LogBlueprintUserMessages: [Cubes_BP_C_5] 50.0
[2023.03.06-02.24.40:719][722]LogBlueprintUserMessages: [Cubes_BP_C_5] 40.0
[2023.03.06-02.24.40:952][736]LogBlueprintUserMessages: [Cubes_BP_C_5] 30.0
[2023.03.06-02.24.41:153][748]LogBlueprintUserMessages: [Cubes_BP_C_5] 20.0
[2023.03.06-02.24.41:353][760]LogBlueprintUserMessages: [Cubes_BP_C_5] 10.0
[2023.03.06-02.24.41:553][772]LogBlueprintUserMessages: [Cubes_BP_C_5] Enemy Killed
[2023.03.06-02.24.45:691][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.24.45:691][ 18]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.06-02.24.45:692][ 18]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.24.45:696][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.24.45:718][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.24.45:724][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.24.45:782][ 18]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-02.24.45:786][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.03.06-02.24.45:788][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.03.06-02.24.45:793][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.24.45:808][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.06-02.24.45:877][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.03.06-02.25.17:405][808]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2023.03.06-02.25.17:405][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.25.50:981][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-02.25.51:019][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/EditorBlueprintResources/StandardMacros" FILE="../../../Engine/Content/EditorBlueprintResources/StandardMacros.uasset" SILENT=true
[2023.03.06-02.25.51:050][745]LogSavePackage: Moving output files for package: /Engine/EditorBlueprintResources/StandardMacros
[2023.03.06-02.25.51:051][745]LogSavePackage: Moving '../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Saved/StandardMacrosC175173442CF3A97BFD0999E600E95CD.tmp' to '../../../Engine/Content/EditorBlueprintResources/StandardMacros.uasset'
[2023.03.06-02.25.51:060][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 14.3 sec)
[2023.03.06-02.25.51:068][745]AssetCheck: New page: Asset Save: StandardMacros
[2023.03.06-02.25.51:068][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2023.03.06-02.25.53:426][884]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-02.25.53:438][884]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-02.25.53:520][884]LogPlayLevel: [PlayLevel] Compiling StandardMacros before play...
[2023.03.06-02.25.53:520][884]LogPlayLevel: [PlayLevel]   Compiling ActorMacros as a dependent...
[2023.03.06-02.25.53:520][884]LogPlayLevel: [PlayLevel]   Compiling FirstPerson_AnimBP as a dependent...
[2023.03.06-02.25.53:523][884]LogPlayLevel: [PlayLevel]   Compiling JumpFlood_Component2D as a dependent...
[2023.03.06-02.25.53:523][884]LogPlayLevel: [PlayLevel]   Compiling LandscapeBrushLibrary as a dependent...
[2023.03.06-02.25.53:523][884]LogPlayLevel: [PlayLevel]   Compiling RenderToTextureFunctionLibrary as a dependent...
[2023.03.06-02.25.53:523][884]LogPlayLevel: [PlayLevel]   Compiling RenderToTextureMacros as a dependent...
[2023.03.06-02.25.53:525][884]LogPlayLevel: [PlayLevel]   Compiling SplineMeshChild as a dependent...
[2023.03.06-02.25.53:525][884]LogPlayLevel: [PlayLevel]   Compiling TigerAnimBP as a dependent...
[2023.03.06-02.25.53:528][884]LogPlayLevel: [PlayLevel]   Compiling LandmassBrushManager as a dependent...
[2023.03.06-02.25.53:542][884]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.03.06-02.25.53:544][884]LogPlayLevel: [PlayLevel]   Compiling CustomBrush_Landmass as a dependent...
[2023.03.06-02.25.53:544][884]LogPlayLevel: [PlayLevel]   Compiling TextShow as a dependent...
[2023.03.06-02.25.53:545][884]LogPlayLevel: [PlayLevel]   Compiling UI_HealthBar as a dependent...
[2023.03.06-02.25.53:820][884]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.06-02.25.53:820][884]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.06-02.25.53:830][884]LogScript: Warning: Attempted to access REINST_LandmassBrushManager_C_0 via property BrushManager, but REINST_LandmassBrushManager_C_0 is not valid (pending kill or garbage)
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.03.06-02.25.53:830][884]LogScript: Warning: Attempted to access REINST_LandmassBrushManager_C_0 via property BrushManager, but REINST_LandmassBrushManager_C_0 is not valid (pending kill or garbage)
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.03.06-02.25.53:830][884]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.03.06-02.25.53:830][884]LogScript: Warning: Attempted to access REINST_LandmassBrushManager_C_0 via property BrushManager, but REINST_LandmassBrushManager_C_0 is not valid (pending kill or garbage)
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.03.06-02.25.53:830][884]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.03.06-02.25.53:830][884]LogScript: Warning: Attempted to access REINST_LandmassBrushManager_C_0 via property BrushManager, but REINST_LandmassBrushManager_C_0 is not valid (pending kill or garbage)
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.03.06-02.25.53:830][884]LogScript: Warning: Attempted to access REINST_LandmassBrushManager_C_0 via property BrushManager, but REINST_LandmassBrushManager_C_0 is not valid (pending kill or garbage)
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.03.06-02.25.53:830][884]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.03.06-02.25.53:830][884]LogScript: Warning: Attempted to access REINST_LandmassBrushManager_C_0 via property BrushManager, but REINST_LandmassBrushManager_C_0 is not valid (pending kill or garbage)
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.03.06-02.25.53:830][884]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.03.06-02.25.53:830][884]LogScript: Warning: Attempted to access REINST_LandmassBrushManager_C_0 via property BrushManager, but REINST_LandmassBrushManager_C_0 is not valid (pending kill or garbage)
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_CustomBrush_Landmass_C_0
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
