Log file open, 03/02/23 14:07:50
[2023.03.02-23.07.21:130][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.02-23.07.21:132][117]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.02-23.07.21:132][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-23.07.21:132][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-23.07.21:132][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-23.07.21:132][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-23.07.21:132][117]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.02-23.07.21:132][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-23.07.21:132][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.02-23.07.21:132][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-23.07.21:133][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-23.07.21:133][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-23.07.21:133][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-23.07.21:134][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-23.07.21:146][117]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.03.02-23.07.21:146][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-23.07.21:146][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-23.07.21:146][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-23.07.21:147][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.02-23.07.21:147][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=24
[2023.03.02-23.07.21:147][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.02-23.07.21:147][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.02-23.07.21:147][117]LogInit: FAudioDevice initialized.
[2023.03.02-23.07.21:147][117]LogAudio: Display: Audio Device (ID: 24) registered with world 'TestMap2'.
[2023.03.02-23.07.21:150][117]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.02-23.07.21:172][117]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.02-15.07.21
[2023.03.02-23.07.21:174][117]LogWorld: Bringing up level for play took: 0.023059
[2023.03.02-23.07.21:175][117]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.02-23.07.21:178][117]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-23.07.21:178][117]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.02-23.07.21:179][117]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.07.21:179][117]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.07.21:179][117]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.07.21:179][117]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.07.21:179][117]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.07.21:179][117]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.07.21:179][117]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.07.21:179][117]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.07.21:179][117]PIE: Server logged in
[2023.03.02-23.07.21:179][117]PIE: Play in editor total start time 0.224 seconds.
[2023.03.02-23.07.21:735][161]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-23.07.21:735][161]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.02-23.07.25:578][617]LogBlueprintUserMessages: [Cubes_BP_C_1] 90.0
[2023.03.02-23.07.25:578][617]LogBlueprintUserMessages: [Cubes_BP_C_1] 80.0
[2023.03.02-23.07.25:720][634]LogBlueprintUserMessages: [Cubes_BP_C_1] 70.0
[2023.03.02-23.07.25:884][653]LogBlueprintUserMessages: [Cubes_BP_C_1] 60.0
[2023.03.02-23.07.26:047][672]LogBlueprintUserMessages: [Cubes_BP_C_1] 50.0
[2023.03.02-23.07.26:230][693]LogBlueprintUserMessages: [Cubes_BP_C_1] 40.0
[2023.03.02-23.07.26:418][714]LogBlueprintUserMessages: [Cubes_BP_C_1] 30.0
[2023.03.02-23.07.26:620][737]LogBlueprintUserMessages: [Cubes_BP_C_1] 20.0
[2023.03.02-23.07.26:835][761]LogBlueprintUserMessages: [Cubes_BP_C_1] 10.0
[2023.03.02-23.07.27:021][782]LogBlueprintUserMessages: [Cubes_BP_C_1] Enemy Killed
[2023.03.02-23.07.30:500][195]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.02-23.07.31:747][344]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.07.36:752][933]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.07.38:980][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.07.38:980][191]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.07.38:981][191]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-23.07.38:983][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.07.38:990][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-23.07.38:995][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.07.39:024][191]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-23.07.39:024][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.02-23.07.39:025][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.02-23.07.39:027][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.07.39:039][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.02-23.07.39:075][192]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.02-23.08.13:005][448]BlueprintLog: New page: Compile arena_new
[2023.03.02-23.08.13:054][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.02-23.08.14:780][617]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-23.08.14:786][617]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-23.08.14:786][617]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 7:08:14 AM)
[2023.03.02-23.08.14:811][617]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.08.14:920][617]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109251s)
[2023.03.02-23.08.14:920][617]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.109290s)
[2023.03.02-23.08.14:920][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-23.08.14:920][617]LogAIModule: Creating AISystem for world TestMap2
[2023.03.02-23.08.14:921][617]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.03.02-23.08.14:950][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.02-23.08.14:953][617]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.02-23.08.14:953][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-23.08.14:953][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-23.08.14:953][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-23.08.14:953][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-23.08.14:953][617]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.02-23.08.14:953][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-23.08.14:953][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.02-23.08.14:953][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-23.08.14:953][617]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-23.08.14:953][617]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-23.08.14:953][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-23.08.14:955][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-23.08.14:965][617]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.03.02-23.08.14:966][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-23.08.14:966][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-23.08.14:966][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-23.08.14:966][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.02-23.08.14:966][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.03.02-23.08.14:967][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.02-23.08.14:967][617]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.02-23.08.14:967][617]LogInit: FAudioDevice initialized.
[2023.03.02-23.08.14:967][617]LogAudio: Display: Audio Device (ID: 25) registered with world 'TestMap2'.
[2023.03.02-23.08.14:978][617]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.02-23.08.14:998][617]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.02-15.08.14
[2023.03.02-23.08.15:000][617]LogWorld: Bringing up level for play took: 0.021925
[2023.03.02-23.08.15:001][617]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.02-23.08.15:003][617]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-23.08.15:003][617]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.02-23.08.15:004][617]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.08.15:004][617]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.08.15:004][617]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.08.15:004][617]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.08.15:004][617]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.08.15:004][617]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.08.15:004][617]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.08.15:004][617]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.08.15:004][617]PIE: Server logged in
[2023.03.02-23.08.15:006][617]PIE: Play in editor total start time 0.22 seconds.
[2023.03.02-23.08.15:568][664]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-23.08.15:568][664]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.02-23.08.19:388][118]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.02-23.08.21:275][344]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.02-23.08.24:568][734]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.02-23.08.25:568][853]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.08.28:776][234]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.02-23.08.29:641][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.08.29:641][335]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.08.29:641][335]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-23.08.29:644][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.08.29:650][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-23.08.29:654][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.08.29:684][335]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-23.08.29:684][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.02-23.08.29:685][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.02-23.08.29:688][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.08.29:698][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.02-23.08.29:732][336]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.02-23.09.14:278][475]BlueprintLog: New page: Compile arena_new
[2023.03.02-23.09.14:334][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.02-23.09.15:861][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-23.09.15:867][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-23.09.15:867][620]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 7:09:15 AM)
[2023.03.02-23.09.15:891][620]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.09.16:004][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113306s)
[2023.03.02-23.09.16:004][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.113337s)
[2023.03.02-23.09.16:005][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-23.09.16:005][620]LogAIModule: Creating AISystem for world TestMap2
[2023.03.02-23.09.16:005][620]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.03.02-23.09.16:033][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.02-23.09.16:037][620]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.02-23.09.16:037][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-23.09.16:037][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-23.09.16:037][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-23.09.16:037][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-23.09.16:037][620]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.02-23.09.16:037][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-23.09.16:037][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.02-23.09.16:037][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-23.09.16:037][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-23.09.16:037][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-23.09.16:037][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-23.09.16:039][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-23.09.16:051][620]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.03.02-23.09.16:051][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-23.09.16:051][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-23.09.16:051][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-23.09.16:051][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.02-23.09.16:051][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.03.02-23.09.16:052][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.02-23.09.16:052][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.02-23.09.16:052][620]LogInit: FAudioDevice initialized.
[2023.03.02-23.09.16:052][620]LogAudio: Display: Audio Device (ID: 26) registered with world 'TestMap2'.
[2023.03.02-23.09.16:055][620]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.02-23.09.16:076][620]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.02-15.09.16
[2023.03.02-23.09.16:078][620]LogWorld: Bringing up level for play took: 0.022518
[2023.03.02-23.09.16:080][620]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.02-23.09.16:095][620]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-23.09.16:095][620]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
