Log file open, 02/01/23 20:58:25
[2023.02.02-05.08.18:914][813]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.18:914][813]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:085][820]LogScript: Warning: Accessed None trying to read property None_ExecuteUbergraph_TestMap_RefProperty
	TestMap_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.TestMap_C_7
	Function /Game/FirstPerson/Maps/TestMap.TestMap_C:ExecuteUbergraph_TestMap:0064
[2023.02.02-05.08.19:085][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_TestMap_RefProperty". Node:  Spawn AIFrom Class Graph:  EventGraph Function:  Execute Ubergraph Test Map Blueprint:  TestMap
[2023.02.02-05.08.19:085][820]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	TestMap_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.TestMap_C_7
	Function /Game/FirstPerson/Maps/TestMap.TestMap_C:ExecuteUbergraph_TestMap:0096
[2023.02.02-05.08.19:085][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Spawn AIFrom Class Graph:  EventGraph Function:  Execute Ubergraph Test Map Blueprint:  TestMap
[2023.02.02-05.08.19:135][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:135][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:135][822]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:291][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:291][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:291][828]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:518][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:518][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:518][837]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:721][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:721][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.19:721][845]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.21:644][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.21:644][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.21:644][921]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.21:819][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.21:819][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.21:819][928]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.22:021][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.22:021][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.22:021][936]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.24:094][ 26]LogScript: Warning: Accessed None trying to read property None_ExecuteUbergraph_TestMap_RefProperty
	TestMap_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.TestMap_C_7
	Function /Game/FirstPerson/Maps/TestMap.TestMap_C:ExecuteUbergraph_TestMap:0064
[2023.02.02-05.08.24:094][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_TestMap_RefProperty". Node:  Spawn AIFrom Class Graph:  EventGraph Function:  Execute Ubergraph Test Map Blueprint:  TestMap
[2023.02.02-05.08.24:094][ 26]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	TestMap_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.TestMap_C_7
	Function /Game/FirstPerson/Maps/TestMap.TestMap_C:ExecuteUbergraph_TestMap:0096
[2023.02.02-05.08.24:094][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Spawn AIFrom Class Graph:  EventGraph Function:  Execute Ubergraph Test Map Blueprint:  TestMap
[2023.02.02-05.08.29:100][286]LogScript: Warning: Accessed None trying to read property None_ExecuteUbergraph_TestMap_RefProperty
	TestMap_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.TestMap_C_7
	Function /Game/FirstPerson/Maps/TestMap.TestMap_C:ExecuteUbergraph_TestMap:0064
[2023.02.02-05.08.29:100][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_TestMap_RefProperty". Node:  Spawn AIFrom Class Graph:  EventGraph Function:  Execute Ubergraph Test Map Blueprint:  TestMap
[2023.02.02-05.08.29:100][286]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	TestMap_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.TestMap_C_7
	Function /Game/FirstPerson/Maps/TestMap.TestMap_C:ExecuteUbergraph_TestMap:0096
[2023.02.02-05.08.29:100][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Spawn AIFrom Class Graph:  EventGraph Function:  Execute Ubergraph Test Map Blueprint:  TestMap
[2023.02.02-05.08.31:297][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.08.31:297][370]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.08.31:297][370]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.08.31:301][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.08.31:324][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.08.31:329][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.08.31:366][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-05.08.31:367][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-05.08.31:368][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-05.08.31:373][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.08.31:397][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.02-05.08.31:488][371]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.02-05.09.05:161][738]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.09.06:974][813]BlueprintLog: New page: Compile Cubes_BP
[2023.02.02-05.09.07:043][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.02-05.09.07:157][814]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.09.09:480][911]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-05.09.09:510][911]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-05.09.11:236][985]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-05.09.11:243][985]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-05.09.11:243][985]PIE: New page: PIE session: TestMap (Feb 1, 2023, 1:09:11 PM)
[2023.02.02-05.09.11:244][985]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.09.11:271][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027648s)
[2023.02.02-05.09.11:272][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.027708s)
[2023.02.02-05.09.11:272][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.09.11:272][985]LogAIModule: Creating AISystem for world TestMap
[2023.02.02-05.09.11:272][985]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.02.02-05.09.11:311][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.02-05.09.11:313][985]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-05.09.11:313][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.09.11:313][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.09.11:313][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.09.11:313][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.09.11:313][985]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.09.11:313][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.09.11:313][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.09.11:313][985]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.09.11:314][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.09.11:314][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.09.11:314][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.09.11:316][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.09.11:536][985]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech G533 Gaming Headset)
[2023.02.02-05.09.11:537][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.09.11:537][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.09.11:537][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.09.11:537][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-05.09.11:537][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.02-05.09.11:540][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-05.09.11:540][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-05.09.11:540][985]LogInit: FAudioDevice initialized.
[2023.02.02-05.09.11:540][985]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap'.
[2023.02.02-05.09.11:543][985]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-05.09.11:578][985]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.01-21.09.11
[2023.02.02-05.09.11:581][985]LogWorld: Bringing up level for play took: 0.036791
[2023.02.02-05.09.11:583][985]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.02-05.09.11:585][985]PIE: Server logged in
[2023.02.02-05.09.11:586][985]PIE: Play in editor total start time 0.343 seconds.
[2023.02.02-05.09.11:656][986]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084569 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.02-05.09.16:238][139]LogScript: Warning: Accessed None trying to read property None_ExecuteUbergraph_TestMap_RefProperty
	TestMap_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.TestMap_C_7
	Function /Game/FirstPerson/Maps/TestMap.TestMap_C:ExecuteUbergraph_TestMap:0064
[2023.02.02-05.09.16:238][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_TestMap_RefProperty". Node:  Spawn AIFrom Class Graph:  EventGraph Function:  Execute Ubergraph Test Map Blueprint:  TestMap
[2023.02.02-05.09.16:238][139]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	TestMap_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.TestMap_C_7
	Function /Game/FirstPerson/Maps/TestMap.TestMap_C:ExecuteUbergraph_TestMap:0096
[2023.02.02-05.09.16:238][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Spawn AIFrom Class Graph:  EventGraph Function:  Execute Ubergraph Test Map Blueprint:  TestMap
[2023.02.02-05.09.17:918][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.09.17:918][215]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.09.17:918][215]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.09.17:923][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.09.17:931][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.09.17:936][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.09.17:971][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-05.09.17:972][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-05.09.17:973][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-05.09.17:978][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.09.18:001][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.02-05.09.18:114][216]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.02-05.09.20:003][262]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-05.09.20:035][262]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-05.09.25:454][484]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.09.40:305][ 90]LogShaderCompilers: Display: ================================================
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: Total job queries 410, among them cache hits 49 (11.95%)
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: Tracking 351 distinct input hashes that result in 273 distinct outputs (77.78%)
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: RAM used: 2.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: Jobs assigned 47, completed 43 (91.49%)
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: Average time worker was idle: 0.08 s
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: Time job spent in pending queue: average 1.62 s, longest 5.06 s
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.56 s
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: Job life time (pending + execution): average 2.52 s, max 5.47
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.17 s
[2023.02.02-05.09.40:306][ 90]LogShaderCompilers: Display: Jobs were issued in 47 batches (only local compilation was used), average 1.00 jobs/batch
