Log file open, 03/07/23 00:46:38
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.55:638][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.55:638][122]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.55:730][127]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.55:730][127]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.55:836][133]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.55:836][133]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.55:893][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.57.55:893][134]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.07-08.57.55:893][134]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.57.55:896][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.57.55:902][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-08.57.55:909][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.57.55:978][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-08.57.55:978][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.07-08.57.55:980][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.07-08.57.55:996][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.57.56:014][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.07-08.57.56:101][135]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.07-08.58.19:698][242]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-08.58.19:869][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.07-08.59.19:657][626]LogViewport: Scene viewport resized to 843x480, mode Windowed.
[2023.03.07-08.59.19:691][626]LogViewport: Scene viewport resized to 850x480, mode Windowed.
[2023.03.07-08.59.19:724][626]LogViewport: Scene viewport resized to 864x480, mode Windowed.
[2023.03.07-08.59.19:757][626]LogViewport: Scene viewport resized to 882x480, mode Windowed.
[2023.03.07-08.59.19:791][626]LogViewport: Scene viewport resized to 894x480, mode Windowed.
[2023.03.07-08.59.19:824][626]LogViewport: Scene viewport resized to 901x480, mode Windowed.
[2023.03.07-08.59.19:857][626]LogViewport: Scene viewport resized to 902x480, mode Windowed.
[2023.03.07-08.59.19:966][626]LogViewport: Scene viewport resized to 903x480, mode Windowed.
[2023.03.07-08.59.20:674][650]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-08.59.20:674][650]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-08.59.20:674][650]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-09.00.50:638][664]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-09.00.50:800][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.07-09.00.56:302][861]LogViewport: Scene viewport resized to 580x638, mode Windowed.
[2023.03.07-09.00.57:057][895]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-09.00.57:068][895]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-09.00.57:068][895]PIE: New page: PIE session: TestMap2 (Mar 6, 2023, 5:00:57 PM)
[2023.03.07-09.00.57:068][895]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.07-09.00.57:291][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.222805s)
[2023.03.07-09.00.57:291][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.222835s)
[2023.03.07-09.00.57:291][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-09.00.57:292][895]LogAIModule: Creating AISystem for world TestMap2
[2023.03.07-09.00.57:292][895]LogPlayLevel: PIE: World Init took: (0.000962s)
[2023.03.07-09.00.57:361][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.07-09.00.57:364][895]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.07-09.00.57:364][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-09.00.57:364][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-09.00.57:364][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-09.00.57:364][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-09.00.57:364][895]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-09.00.57:364][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-09.00.57:364][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-09.00.57:364][895]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-09.00.57:365][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-09.00.57:365][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-09.00.57:365][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-09.00.57:367][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-09.00.57:482][895]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.07-09.00.57:482][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-09.00.57:482][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-09.00.57:482][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-09.00.57:483][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.07-09.00.57:483][895]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.03.07-09.00.57:484][895]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.07-09.00.57:485][895]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.07-09.00.57:485][895]LogInit: FAudioDevice initialized.
[2023.03.07-09.00.57:485][895]LogAudio: Display: Audio Device (ID: 12) registered with world 'TestMap2'.
[2023.03.07-09.00.57:487][895]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-09.00.57:528][895]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.07-01.00.57
[2023.03.07-09.00.57:530][895]LogWorld: Bringing up level for play took: 0.042914
[2023.03.07-09.00.57:533][895]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.07-09.00.57:538][895]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-09.00.57:538][895]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-09.00.57:538][895]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-09.00.57:538][895]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-09.00.57:539][895]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-09.00.57:539][895]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-09.00.57:539][895]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-09.00.57:539][895]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-09.00.57:539][895]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-09.00.57:539][895]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-09.00.57:539][895]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-09.00.57:539][895]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-09.00.57:540][895]PIE: Server logged in
[2023.03.07-09.00.57:540][895]PIE: Play in editor total start time 0.472 seconds.
[2023.03.07-09.00.57:567][895]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.03.07-09.00.58:598][923]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-09.00.58:598][923]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-09.00.58:706][927]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.58:706][927]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.58:809][933]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.58:809][933]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.58:917][939]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.58:917][939]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:004][944]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.59:004][944]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:108][950]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.59:108][950]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:217][956]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.59:217][956]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:304][961]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.59:304][961]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:407][967]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.59:407][967]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:510][973]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.59:510][973]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:611][979]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.59:611][979]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:713][985]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.59:713][985]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:803][990]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.59:803][990]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:905][996]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.00.59:906][996]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.00.59:942][998]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-09.00.59:942][998]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-09.01.00:007][  2]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.01.00:007][  2]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.01.00:113][  8]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.01.00:113][  8]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.01.00:212][ 14]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.01.00:212][ 14]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.01.00:301][ 19]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.01.00:301][ 19]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.01.00:405][ 25]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.01.00:405][ 25]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.01.00:508][ 31]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.01.00:508][ 31]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.01.00:613][ 37]LogScript: Warning: Script Msg: Attempted to access index 19 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.01.00:613][ 37]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.01.00:703][ 42]LogScript: Warning: Script Msg: Attempted to access index 20 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.01.00:703][ 42]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-09.01.00:807][ 48]LogScript: Warning: Script Msg: Attempted to access index 21 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-09.01.00:807][ 48]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow
