Log file open, 03/14/23 11:37:11
[2023.03.14-19.58.36:367][816]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.36:367][816]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.36:367][816]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.36:367][816]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.36:367][816]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.36:367][816]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.36:433][817]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.094301 > MaxSimulationTimeStep (0.050) for 'BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047', movement 'Walking'
[2023.03.14-19.58.36:434][817]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.36:434][817]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.36:556][818]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.121912 > MaxSimulationTimeStep (0.050) for 'BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047', movement 'Walking'
[2023.03.14-19.58.36:557][818]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.36:557][818]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.36:611][821]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.36:611][821]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.36:720][828]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.36:720][828]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.36:812][834]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.36:812][834]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.36:920][841]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.36:920][841]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.37:014][847]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.37:014][847]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.37:123][854]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.37:123][854]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.37:210][860]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.37:210][860]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.37:313][867]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.37:313][867]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.37:413][874]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.37:413][874]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.37:516][881]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.37:516][881]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.37:560][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-19.58.37:560][882]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.14-19.58.37:560][882]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-19.58.37:561][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-19.58.37:561][882]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.14-19.58.37:569][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-19.58.37:576][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-19.58.37:631][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-19.58.37:631][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.14-19.58.37:633][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.14-19.58.37:640][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.14-19.58.37:727][883]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.14-19.58.40:679][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-19.58.40:690][ 78]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-19.58.40:691][ 78]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-19.58.40:692][ 78]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-19.58.40:692][ 78]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 906 us)
[2023.03.14-19.58.40:692][ 78]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 6 ms)
[2023.03.14-19.58.40:692][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-19.58.40:692][ 78]PIE: New page: PIE session: FirstPersonMap (Mar 14, 2023, 5:58:40 AM)
[2023.03.14-19.58.40:692][ 78]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.14-19.58.40:699][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006748s)
[2023.03.14-19.58.40:699][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006773s)
[2023.03.14-19.58.40:699][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-19.58.40:699][ 78]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.14-19.58.40:700][ 78]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-19.58.40:700][ 78]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-19.58.40:700][ 78]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-19.58.40:702][ 78]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.14-19.58.40:702][ 78]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 250 ms)
[2023.03.14-19.58.40:702][ 78]LogPlayLevel: PIE: World Init took: (0.002739s)
[2023.03.14-19.58.40:759][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.14-19.58.40:760][ 78]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.14-19.58.40:760][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-19.58.40:760][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-19.58.40:760][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-19.58.40:760][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-19.58.40:760][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-19.58.40:760][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-19.58.40:760][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-19.58.40:760][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-19.58.40:761][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-19.58.40:761][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-19.58.40:761][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-19.58.40:764][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-19.58.40:994][ 78]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.14-19.58.40:994][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-19.58.40:994][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-19.58.40:994][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-19.58.40:995][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.14-19.58.40:995][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.03.14-19.58.40:997][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.14-19.58.40:997][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.14-19.58.40:997][ 78]LogInit: FAudioDevice initialized.
[2023.03.14-19.58.40:997][ 78]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.03.14-19.58.41:000][ 78]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.14-19.58.41:005][ 78]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.14-12.58.41
[2023.03.14-19.58.41:005][ 78]LogWorld: Bringing up level for play took: 0.005013
[2023.03.14-19.58.41:008][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.14-19.58.41:010][ 78]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.14-19.58.41:013][ 78]PIE: Server logged in
[2023.03.14-19.58.41:014][ 78]PIE: Play in editor total start time 0.324 seconds.
[2023.03.14-19.58.41:063][ 79]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:063][ 79]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:063][ 79]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:063][ 79]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:063][ 79]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:063][ 79]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:142][ 80]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.107354 > MaxSimulationTimeStep (0.050) for 'BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047', movement 'Walking'
[2023.03.14-19.58.41:143][ 80]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:143][ 80]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:278][ 81]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.135643 > MaxSimulationTimeStep (0.050) for 'BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047', movement 'Walking'
[2023.03.14-19.58.41:279][ 81]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:279][ 81]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:300][ 82]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:301][ 82]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:383][ 87]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:383][ 87]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:493][ 94]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:493][ 94]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:586][100]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:586][100]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:683][106]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:683][106]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:781][112]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:782][112]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:891][119]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:891][119]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.41:985][125]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.41:985][125]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.42:094][132]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.42:094][132]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.42:193][138]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
