Log file open, 01/30/23 17:45:17
[2023.01.31-02.41.02:335][992]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.41.12:021][458]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.41.14:359][555]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.41.18:964][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.41.24:647][ 19]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.41.28:273][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.41.30:757][291]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.42.05:524][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.31-02.42.05:532][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.31-02.42.05:631][171]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap_Auto2
[2023.01.31-02.42.05:632][171]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/TestMap_Auto29EA3B51442F6B93251F729899258E75F.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto2.umap'
[2023.01.31-02.42.05:635][171]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap' took 0.205
[2023.01.31-02.42.05:636][171]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.205
[2023.01.31-02.42.05:636][171]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Particles/Materials/M_Radial_Gradient] ([1] browsable assets)...
[2023.01.31-02.42.05:654][171]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient]
[2023.01.31-02.42.05:654][171]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Particles/Materials/M_Radial_Gradient]
[2023.01.31-02.42.05:656][171]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Particles/Materials/M_Radial_Gradient_Auto2
[2023.01.31-02.42.05:656][171]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/M_Radial_Gradient_Auto2772222F24EFAB23D06DF329D7001123F.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/StarterContent/Particles/Materials/M_Radial_Gradient_Auto2.uasset'
[2023.01.31-02.42.05:657][171]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Interchange/gltf/M_Opaque] ([1] browsable assets)...
[2023.01.31-02.42.05:689][171]OBJ SavePackage:     Rendered thumbnail for [Material /Interchange/gltf/M_Opaque.M_Opaque]
[2023.01.31-02.42.05:689][171]OBJ SavePackage: Finished generating thumbnails for package [/Interchange/gltf/M_Opaque]
[2023.01.31-02.42.05:689][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Interchange/gltf/M_Opaque" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Interchange/gltf/M_Opaque_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.31-02.42.05:694][171]LogSavePackage: Moving output files for package: /Temp/Autosaves/Interchange/gltf/M_Opaque_Auto2
[2023.01.31-02.42.05:694][171]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/M_Opaque_Auto2BA31E2E14C6DB0030FD014844320D26F.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Interchange/gltf/M_Opaque_Auto2.uasset'
[2023.01.31-02.42.05:695][171]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Niagara/DefaultAssets/M_NiagaraUVDebug] ([1] browsable assets)...
[2023.01.31-02.42.05:704][171]OBJ SavePackage:     Rendered thumbnail for [Material /Niagara/DefaultAssets/M_NiagaraUVDebug.M_NiagaraUVDebug]
[2023.01.31-02.42.05:704][171]OBJ SavePackage: Finished generating thumbnails for package [/Niagara/DefaultAssets/M_NiagaraUVDebug]
[2023.01.31-02.42.05:704][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Niagara/DefaultAssets/M_NiagaraUVDebug" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Niagara/DefaultAssets/M_NiagaraUVDebug_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.31-02.42.05:705][171]LogSavePackage: Moving output files for package: /Temp/Autosaves/Niagara/DefaultAssets/M_NiagaraUVDebug_Auto2
[2023.01.31-02.42.05:705][171]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/M_NiagaraUVDebug_Auto2AB50F7EE467EB536E4C15AA6C40780EA.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Niagara/DefaultAssets/M_NiagaraUVDebug_Auto2.uasset'
[2023.01.31-02.42.05:706][171]LogFileHelpers: Auto-saving content packages took 0.071
[2023.01.31-02.47.16:361][721]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.01.31-02.47.16:361][721]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.01.31-02.47.16:362][721]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.TargetPoint_1
[2023.01.31-02.47.16:363][721]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.TargetPoint_1
[2023.01.31-02.47.26:674][180]LogDerivedDataCache: C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.101 and deleted 0 files with total size 0 MiB. Scanned 4364 files in 4291 folders with total size 149 MiB.
[2023.01.31-02.50.02:734][ 95]BlueprintLog: New page: Compile TestMap
[2023.01.31-02.50.02:866][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.31-02.50.04:382][163]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-02.50.04:388][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-02.50.04:388][163]PIE: New page: PIE session: TestMap (Jan 30, 2023, 10:50:04 AM)
[2023.01.31-02.50.04:388][163]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-02.50.04:409][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021052s)
[2023.01.31-02.50.04:409][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.021084s)
[2023.01.31-02.50.04:409][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-02.50.04:409][163]LogAIModule: Creating AISystem for world TestMap
[2023.01.31-02.50.04:410][163]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.01.31-02.50.04:492][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.31-02.50.04:494][163]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-02.50.04:494][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-02.50.04:494][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-02.50.04:494][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-02.50.04:494][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-02.50.04:494][163]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-02.50.04:494][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-02.50.04:494][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-02.50.04:494][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-02.50.04:495][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-02.50.04:495][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-02.50.04:495][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-02.50.04:497][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-02.50.04:613][163]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.01.31-02.50.04:614][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-02.50.04:614][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-02.50.04:614][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-02.50.04:615][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-02.50.04:615][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.01.31-02.50.04:617][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-02.50.04:617][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-02.50.04:617][163]LogInit: FAudioDevice initialized.
[2023.01.31-02.50.04:617][163]LogAudio: Display: Audio Device (ID: 13) registered with world 'TestMap'.
[2023.01.31-02.50.04:620][163]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-02.50.04:625][163]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.30-18.50.04
[2023.01.31-02.50.04:627][163]LogWorld: Bringing up level for play took: 0.007308
[2023.01.31-02.50.04:629][163]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.31-02.50.04:632][163]PIE: Server logged in
[2023.01.31-02.50.04:632][163]PIE: Play in editor total start time 0.245 seconds.
[2023.01.31-02.50.31:387][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-02.50.31:387][611]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-02.50.31:388][611]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.50.31:389][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.50.31:411][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-02.50.31:419][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.50.31:495][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-02.50.31:496][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-02.50.31:497][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-02.50.31:507][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.31-02.50.31:558][612]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.31-02.51.32:853][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-02.51.32:858][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-02.51.32:858][321]PIE: New page: PIE session: TestMap (Jan 30, 2023, 10:51:32 AM)
[2023.01.31-02.51.32:858][321]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-02.51.32:879][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021205s)
[2023.01.31-02.51.32:879][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.021236s)
[2023.01.31-02.51.32:880][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-02.51.32:880][321]LogAIModule: Creating AISystem for world TestMap
[2023.01.31-02.51.32:880][321]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.01.31-02.51.32:959][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.31-02.51.32:962][321]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-02.51.32:962][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-02.51.32:962][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-02.51.32:962][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-02.51.32:962][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-02.51.32:962][321]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-02.51.32:962][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-02.51.32:962][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-02.51.32:962][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-02.51.32:963][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-02.51.32:963][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-02.51.32:963][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-02.51.32:965][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-02.51.33:079][321]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.01.31-02.51.33:079][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-02.51.33:079][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-02.51.33:079][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-02.51.33:079][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.31-02.51.33:079][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.01.31-02.51.33:081][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.31-02.51.33:081][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.31-02.51.33:081][321]LogInit: FAudioDevice initialized.
[2023.01.31-02.51.33:081][321]LogAudio: Display: Audio Device (ID: 14) registered with world 'TestMap'.
[2023.01.31-02.51.33:084][321]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-02.51.33:089][321]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.30-18.51.33
[2023.01.31-02.51.33:091][321]LogWorld: Bringing up level for play took: 0.006995
[2023.01.31-02.51.33:093][321]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.31-02.51.33:095][321]PIE: Server logged in
[2023.01.31-02.51.33:095][321]PIE: Play in editor total start time 0.237 seconds.
[2023.01.31-02.52.06:577][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-02.52.06:577][915]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-02.52.06:577][915]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.52.06:579][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.52.06:583][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-02.52.06:593][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.52.06:672][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-02.52.06:673][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-02.52.06:675][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-02.52.06:684][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.31-02.52.06:732][916]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.31-02.52.11:411][136]BlueprintLog: New page: Compile TestMap
[2023.01.31-02.52.11:531][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.31-02.53.06:918][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
