Log file open, 03/16/23 21:17:55
[2023.03.17-04.20.43:175][366]LogBlueprintUserMessages: [Cubes_BP_C_3] 60.0
[2023.03.17-04.20.43:195][367]LogScript: Warning: Script Msg: Attempted to access index 123 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:195][367]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:195][367]LogScript: Warning: Script Msg: Attempted to access index 123 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:195][367]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:195][367]LogScript: Warning: Script Msg: Attempted to access index 123 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:195][367]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:308][373]LogBlueprintUserMessages: [Cubes_BP_C_3] 50.0
[2023.03.17-04.20.43:310][373]LogScript: Warning: Script Msg: Attempted to access index 124 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:310][373]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:310][373]LogScript: Warning: Script Msg: Attempted to access index 124 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:310][373]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:310][373]LogScript: Warning: Script Msg: Attempted to access index 124 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:310][373]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:402][378]LogScript: Warning: Script Msg: Attempted to access index 125 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:402][378]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:402][378]LogScript: Warning: Script Msg: Attempted to access index 125 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:402][378]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:402][378]LogScript: Warning: Script Msg: Attempted to access index 125 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:402][378]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:474][382]LogBlueprintUserMessages: [Cubes_BP_C_3] 40.0
[2023.03.17-04.20.43:512][384]LogScript: Warning: Script Msg: Attempted to access index 126 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:512][384]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:512][384]LogScript: Warning: Script Msg: Attempted to access index 126 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:512][384]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:512][384]LogScript: Warning: Script Msg: Attempted to access index 126 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:512][384]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:607][389]LogScript: Warning: Script Msg: Attempted to access index 127 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:607][389]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:607][389]LogScript: Warning: Script Msg: Attempted to access index 127 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:607][389]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:607][389]LogScript: Warning: Script Msg: Attempted to access index 127 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:608][389]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:665][392]LogBlueprintUserMessages: [Cubes_BP_C_3] 30.0
[2023.03.17-04.20.43:706][394]LogScript: Warning: Script Msg: Attempted to access index 128 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:706][394]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:706][394]LogScript: Warning: Script Msg: Attempted to access index 128 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:706][394]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:706][394]LogScript: Warning: Script Msg: Attempted to access index 128 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:706][394]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:723][395]LogBlueprintUserMessages: [Cubes_BP_C_0] 30.0
[2023.03.17-04.20.43:805][399]LogScript: Warning: Script Msg: Attempted to access index 129 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:805][399]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:805][399]LogScript: Warning: Script Msg: Attempted to access index 129 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:805][399]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:805][399]LogScript: Warning: Script Msg: Attempted to access index 129 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:805][399]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:858][402]LogBlueprintUserMessages: [Cubes_BP_C_0] 20.0
[2023.03.17-04.20.43:859][402]LogBlueprintUserMessages: [Cubes_BP_C_3] 20.0
[2023.03.17-04.20.43:899][404]LogBlueprintUserMessages: [Cubes_BP_C_0] 10.0
[2023.03.17-04.20.43:901][404]LogScript: Warning: Script Msg: Attempted to access index 130 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:901][404]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:901][404]LogScript: Warning: Script Msg: Attempted to access index 130 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:901][404]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:901][404]LogScript: Warning: Script Msg: Attempted to access index 130 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:901][404]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:942][406]LogBlueprintUserMessages: [Cubes_BP_C_8] 50.0
[2023.03.17-04.20.44:010][409]LogScript: Warning: Script Msg: Attempted to access index 131 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:010][409]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:010][409]LogScript: Warning: Script Msg: Attempted to access index 131 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:010][409]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:010][409]LogScript: Warning: Script Msg: Attempted to access index 131 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:010][409]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:029][410]LogBlueprintUserMessages: [Cubes_BP_C_3] 10.0
[2023.03.17-04.20.44:107][414]LogScript: Warning: Script Msg: Attempted to access index 132 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:107][414]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:107][414]LogScript: Warning: Script Msg: Attempted to access index 132 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:107][414]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:107][414]LogScript: Warning: Script Msg: Attempted to access index 132 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:107][414]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:142][416]LogBlueprintUserMessages: [Cubes_BP_C_3] Enemy Killed
[2023.03.17-04.20.44:143][416]LogBlueprintUserMessages: [bubbledgoober_C_3] 100
[2023.03.17-04.20.44:199][419]LogScript: Warning: Script Msg: Attempted to access index 133 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:200][419]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:200][419]LogScript: Warning: Script Msg: Attempted to access index 133 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:200][419]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:200][419]LogScript: Warning: Script Msg: Attempted to access index 133 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:200][419]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:298][424]LogScript: Warning: Script Msg: Attempted to access index 134 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:298][424]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:298][424]LogScript: Warning: Script Msg: Attempted to access index 134 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:298][424]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:298][424]LogScript: Warning: Script Msg: Attempted to access index 134 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:298][424]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:333][426]LogBlueprintUserMessages: [Cubes_BP_C_8] 40.0
[2023.03.17-04.20.44:333][426]LogBlueprintUserMessages: [Cubes_BP_C_8] 30.0
[2023.03.17-04.20.44:371][428]LogBlueprintUserMessages: [Cubes_BP_C_8] 20.0
[2023.03.17-04.20.44:410][430]LogScript: Warning: Script Msg: Attempted to access index 135 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:410][430]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:410][430]LogScript: Warning: Script Msg: Attempted to access index 135 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:410][430]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:410][430]LogScript: Warning: Script Msg: Attempted to access index 135 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:410][430]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:506][435]LogScript: Warning: Script Msg: Attempted to access index 136 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:506][435]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:506][435]LogScript: Warning: Script Msg: Attempted to access index 136 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:506][435]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:506][435]LogScript: Warning: Script Msg: Attempted to access index 136 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:506][435]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:540][437]LogBlueprintUserMessages: [Cubes_BP_C_8] 10.0
[2023.03.17-04.20.44:561][438]LogBlueprintUserMessages: [Cubes_BP_C_8] Enemy Killed
[2023.03.17-04.20.44:580][439]LogCharacterMovement: Cubes_BP_C_0 is stuck and failed to move! Velocity: X=-330.12 Y=-177.90 Z=0.00 Location: X=-26037.18 Y=22187.44 Z=3118.49 Normal: X=0.52 Y=0.85 Z=-0.00 PenetrationDepth:42.799 Actor:bubbledgoober_C_4 Component:Sphere BoneName:None (0 other events since notify)
[2023.03.17-04.20.44:600][440]LogScript: Warning: Script Msg: Attempted to access index 137 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:600][440]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:600][440]LogScript: Warning: Script Msg: Attempted to access index 137 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:600][440]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:600][440]LogScript: Warning: Script Msg: Attempted to access index 137 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:600][440]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:699][445]LogScript: Warning: Script Msg: Attempted to access index 138 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.44:699][445]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.44:699][445]LogScript: Warning: Script Msg: Attempted to access index 138 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
