Log file open, 02/11/23 19:23:37
[2023.02.12-04.57.43:793][714]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap_BuiltData.OverviewMap_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 71.395815 MB), EncodeSpeed: Fast
[2023.02.12-04.57.44:154][716]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap_BuiltData.OverviewMap_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.02.12-04.57.44:163][716]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap_BuiltData.OverviewMap_BuiltData:ShadowMapTexture2D_36 (G8, 512x64 x1x1x1) (Required Memory Estimate: 0.812493 MB), EncodeSpeed: Fast
[2023.02.12-04.57.52:132][953]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.12-04.58.00:242][233]LogMeshUtilities: Finished distance field build in 16.1s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 63% occupied, 533 triangles, SM_TropicCloud_1
[2023.02.12-04.58.00:243][233]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap_BuiltData.OverviewMap_BuiltData:ShadowMapTexture2D_37 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.02.12-04.58.03:019][307]LogMeshUtilities: Finished distance field build in 2.8s - 77x77x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 81% occupied, 86 triangles, SM_TPlatform_2
[2023.02.12-04.58.06:369][394]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.12-04.58.07:791][423]LogMeshUtilities: Finished distance field build in 4.8s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 87% occupied, 201 triangles, SM_LavaField_1
[2023.02.12-04.58.18:247][737]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.12-04.58.19:751][784]LogMeshUtilities: Finished distance field build in 11.6s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 934 triangles, SM_RockyPlatform_1
[2023.02.12-04.58.31:300][131]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.12-04.58.35:813][369]LogMeshUtilities: Finished distance field build in 16.1s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 61% occupied, 508 triangles, SM_LavaFlow_1
[2023.02.12-04.58.38:654][455]LogMeshUtilities: Finished distance field build in 2.8s - 77x84x63 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 78% occupied, 86 triangles, SM_TPlatform_3
[2023.02.12-04.58.49:165][709]LogMeshUtilities: Finished distance field build in 10.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 4232 triangles, SM_LargeVolcano_1
[2023.02.12-04.58.57:010][932]LogMeshUtilities: Finished distance field build in 7.8s - 119x126x84 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 61% occupied, 144 triangles, SM_LavaPlatform_1
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: ================================================
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Total job queries 1227, among them cache hits 102 (8.31%)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Tracking 991 distinct input hashes that result in 611 distinct outputs (61.65%)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: RAM used: 6.80 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.83%
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Shaders Compiled: 342
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Jobs assigned 345, completed 342 (99.13%)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Average time worker was idle: 32.48 s
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Time job spent in pending queue: average 124.66 s, longest 348.03 s
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Job execution time: average 3.68 s, max 25.06 s
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Job life time (pending + execution): average 126.43 s, max 353.89
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 427.08 s
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Jobs were issued in 345 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Average processing rate: 0.80 jobs/sec
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Total thread time: 991.31 s
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Total thread preprocess time: 46.71 s
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Percentage time preprocessing: 4.71%
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Effective parallelization: 2.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   57 times, average 4.88 sec, max 23.11 sec, min 0.57 sec)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   58 times, average 4.26 sec, max 23.31 sec, min 0.45 sec)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   22 times, average 4.06 sec, max 18.56 sec, min 0.50 sec)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   51 times, average 2.66 sec, max 8.79 sec, min 0.51 sec)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled   22 times, average 2.50 sec, max 8.02 sec, min 0.41 sec)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.07% of total time (compiled   57 times, average 4.88 sec, max 23.11 sec, min 0.57 sec)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.93% of total time (compiled   58 times, average 4.26 sec, max 23.31 sec, min 0.45 sec)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.69% of total time (compiled   51 times, average 2.66 sec, max 8.79 sec, min 0.51 sec)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.76% of total time (compiled   51 times, average 1.90 sec, max 7.41 sec, min 0.40 sec)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.00% of total time (compiled   22 times, average 4.06 sec, max 18.56 sec, min 0.50 sec)
[2023.02.12-04.59.09:518][349]LogShaderCompilers: Display: ================================================
[2023.02.12-04.59.11:100][398]LogMeshUtilities: Finished distance field build in 14.1s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 533 triangles, SM_TropicCloud_2
[2023.02.12-04.59.14:446][502]LogMeshUtilities: Finished distance field build in 3.2s - 91x77x63 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 76% occupied, 86 triangles, SM_TPlatform_1
[2023.02.12-04.59.23:548][772]LogMeshUtilities: Finished distance field build in 9.1s - 126x126x112 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 47% occupied, 367 triangles, SM_WaterFallSplash_2
[2023.02.12-04.59.25:723][889]LogViewport: Scene viewport resized to 1170x877, mode Windowed.
[2023.02.12-04.59.30:651][ 69]LogMeshUtilities: Finished distance field build in 7.1s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1023 triangles, SM_TropicWaterFall_1
[2023.02.12-04.59.39:380][359]LogMeshUtilities: Finished distance field build in 8.4s - 126x126x91 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 44% occupied, 2696 triangles, SM_Pile_2
[2023.02.12-04.59.44:517][535]LogMeshUtilities: Finished distance field build in 4.1s - 119x119x42 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 57% occupied, 596 triangles, SM_Pile_1
[2023.02.12-05.00.03:032][ 86]LogMeshUtilities: Finished distance field build in 18.5s - 126x126x126 sparse distance field, 2.7Mb total, 0.1Mb always loaded, 79% occupied, 234 triangles, SM_TRockColumn_1
[2023.02.12-05.00.15:615][417]LogMeshUtilities: Finished distance field build in 12.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 1066 triangles, SM_LavaCave_3
[2023.02.12-05.00.28:014][760]LogMeshUtilities: Finished distance field build in 11.4s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 1066 triangles, SM_VolcanoSmoke_1
[2023.02.12-05.00.45:727][264]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.12-05.00.47:832][322]LogMeshUtilities: Finished distance field build in 15.6s - 126x126x98 sparse distance field, 2.3Mb total, 0.0Mb always loaded, 87% occupied, 660 triangles, SM_XLPlatform_1
[2023.02.12-05.00.52:173][424]LogMeshUtilities: Finished distance field build in 4.3s - 63x70x126 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 78% occupied, 84 triangles, SM_PlatformTall_1
[2023.02.12-05.01.12:253][127]LogMeshUtilities: Finished distance field build in 20.1s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 41297 triangles, SM_PirateShip_1
[2023.02.12-05.01.26:739][794]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.02.12-05.01.40:257][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-05.01.40:418][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-05.01.40:454][242]PIE: New page: PIE session: Untitled_2 (Feb 11, 2023, 1:01:40 PM)
[2023.02.12-05.01.40:513][242]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.12-05.01.40:519][242]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.12-05.01.40:547][242]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.02.12-05.01.40:592][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045324s)
[2023.02.12-05.01.40:593][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled to /Temp/UEDPIE_0_Untitled_2.Untitled (0.045409s)
[2023.02.12-05.01.40:594][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-05.01.40:595][242]LogAIModule: Creating AISystem for world Untitled
[2023.02.12-05.01.40:595][242]LogPlayLevel: PIE: World Init took: (0.002121s)
[2023.02.12-05.01.40:612][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.12-05.01.40:650][242]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.12-05.01.40:650][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-05.01.40:650][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-05.01.40:650][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-05.01.40:650][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-05.01.40:650][242]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-05.01.40:650][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-05.01.40:650][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-05.01.40:650][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-05.01.40:651][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-05.01.40:651][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-05.01.40:651][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-05.01.40:653][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-05.01.40:689][242]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX 7.1 Audio)
[2023.02.12-05.01.40:690][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-05.01.40:690][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-05.01.40:690][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-05.01.40:691][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.12-05.01.40:691][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.12-05.01.40:692][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.12-05.01.40:692][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.12-05.01.40:692][242]LogInit: FAudioDevice initialized.
[2023.02.12-05.01.40:693][242]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.02.12-05.01.40:807][242]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-05.01.40:808][242]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled up for play (max tick rate 0) at 2023.02.11-21.01.40
[2023.02.12-05.01.40:852][242]LogWorld: Bringing up level for play took: 0.026956
[2023.02.12-05.01.40:858][242]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.12-05.01.41:226][242]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.02.12-05.01.41:244][242]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.12-05.01.42:121][242]LogPhysics: Warning: Scale for /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/UEDPIE_0_DemoMap_LevelInstance_454742db80a04dda_1.DemoMap:PersistentLevel.SM_Crate_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.12-05.01.42:121][242]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/UEDPIE_0_DemoMap_LevelInstance_454742db80a04dda_1.DemoMap:PersistentLevel.SM_Crate_2.StaticMeshComponent0' 
[2023.02.12-05.01.42:625][242]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome missing bUsedWithSkeletalMesh=True! Default Material will be used in game.
[2023.02.12-05.01.42:626][242]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.02.12-05.01.42:640][242]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.12-05.01.42:640][242]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.12-05.01.42:640][242]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.12-05.01.42:640][242]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.12-05.01.42:647][242]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.12-05.01.42:647][242]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.12-05.01.42:647][242]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.12-05.01.42:647][242]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.12-05.01.42:650][242]PIE: Server logged in
[2023.02.12-05.01.42:671][242]PIE: Play in editor total start time 2.399 seconds.
[2023.02.12-05.01.48:861][319]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 38.739899 milleseconds to execute
[2023.02.12-05.04.03:641][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-05.04.03:650][182]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.02.12-05.04.03:679][182]LogStreaming: Display: UWorld::AddToWorld: unregistering components for /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/UEDPIE_0_DemoMap_LevelInstance_454742db80a04dda_1 took (less than) 28.81 ms
[2023.02.12-05.04.03:749][182]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.12-05.04.03:759][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-05.04.03:804][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-05.04.03:811][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-05.04.03:843][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-05.04.03:844][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-05.04.03:845][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-05.04.03:852][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-05.04.03:930][182]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.12-05.04.03:994][183]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.12-05.04.04:009][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.12-05.04.06:674][249]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold needed to have new flag set bUsedWithSkeletalMesh !
