Log file open, 03/17/23 09:49:49
[2023.03.17-17.34.09:711][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:712][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:714][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:714][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:716][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:716][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:718][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:719][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:721][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:721][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:723][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:723][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:725][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:725][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:727][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:727][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:730][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:730][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:732][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:732][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:734][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:734][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:737][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:737][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:739][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:740][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:742][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:742][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:744][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:745][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:747][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:747][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:749][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:750][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:752][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:752][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:754][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:755][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:756][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:757][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:759][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:759][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:761][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:761][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:763][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:764][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:766][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:767][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:769][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:770][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:773][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:773][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:774][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:775][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:777][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:778][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:780][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:780][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:783][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.34.09:783][263]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
