Log file open, 02/27/23 14:57:12
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.57:263][150]LogScript: Warning: Script Msg: Attempted to access index 20 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.57:264][150]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.57:362][155]LogScript: Warning: Script Msg: Attempted to access index 21 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.57:362][155]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.57:459][160]LogScript: Warning: Script Msg: Attempted to access index 22 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.57:459][160]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.57:569][166]LogScript: Warning: Script Msg: Attempted to access index 23 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.57:569][166]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.57:660][171]LogScript: Warning: Script Msg: Attempted to access index 24 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.57:660][171]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.57:755][176]LogScript: Warning: Script Msg: Attempted to access index 25 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.57:756][176]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.57:852][181]LogScript: Warning: Script Msg: Attempted to access index 26 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.57:852][181]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.57:961][187]LogScript: Warning: Script Msg: Attempted to access index 27 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.57:961][187]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.58:052][192]LogScript: Warning: Script Msg: Attempted to access index 28 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.58:053][192]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.58:168][198]LogScript: Warning: Script Msg: Attempted to access index 29 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.58:168][198]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.58:267][203]LogScript: Warning: Script Msg: Attempted to access index 30 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.58:267][203]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.58:287][204]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.45.58:357][208]LogScript: Warning: Script Msg: Attempted to access index 31 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.58:357][208]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.58:471][214]LogScript: Warning: Script Msg: Attempted to access index 32 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.58:471][214]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.58:567][219]LogScript: Warning: Script Msg: Attempted to access index 33 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.58:567][219]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.58:661][224]LogScript: Warning: Script Msg: Attempted to access index 34 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.58:661][224]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.58:755][229]LogScript: Warning: Script Msg: Attempted to access index 35 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.58:755][229]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.58:862][235]LogScript: Warning: Script Msg: Attempted to access index 36 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.58:862][235]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.58:960][240]LogScript: Warning: Script Msg: Attempted to access index 37 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.58:960][240]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.59:056][245]LogScript: Warning: Script Msg: Attempted to access index 38 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.59:056][245]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.59:169][251]LogScript: Warning: Script Msg: Attempted to access index 39 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.59:169][251]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.59:547][253]LogScript: Warning: Script Msg: Attempted to access index 40 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.59:547][253]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.59:547][253]LogScript: Warning: Script Msg: Attempted to access index 41 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.59:547][253]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.59:547][253]LogScript: Warning: Script Msg: Attempted to access index 42 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.59:547][253]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.59:580][254]LogScript: Warning: Script Msg: Attempted to access index 43 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.59:580][254]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.59:663][258]LogScript: Warning: Script Msg: Attempted to access index 44 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.59:663][258]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.59:767][264]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.59:767][264]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.59:856][269]LogScript: Warning: Script Msg: Attempted to access index 46 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.59:856][269]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.59:951][274]LogScript: Warning: Script Msg: Attempted to access index 47 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.59:951][274]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.46.00:067][280]LogScript: Warning: Script Msg: Attempted to access index 48 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.46.00:067][280]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.46.00:162][285]LogScript: Warning: Script Msg: Attempted to access index 49 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.46.00:162][285]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.46.00:199][287]LogCharacterMovement: Cubes_BP_C_25 is stuck and failed to move! Velocity: X=78.02 Y=-13.63 Z=0.00 Location: X=-22840.40 Y=12797.99 Z=3065.24 Normal: X=-0.01 Y=-1.00 Z=-0.00 PenetrationDepth:3.183 Actor:Cubes_BP_C_5 Component:CharacterMesh0 BoneName:DEF-forearm_R_001 (0 other events since notify)
[2023.02.28-00.46.00:254][290]LogScript: Warning: Script Msg: Attempted to access index 50 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.46.00:254][290]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.46.00:353][295]LogScript: Warning: Script Msg: Attempted to access index 51 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.46.00:353][295]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.46.00:470][301]LogScript: Warning: Script Msg: Attempted to access index 52 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.46.00:470][301]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.46.00:565][306]LogScript: Warning: Script Msg: Attempted to access index 53 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.46.00:565][306]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.46.00:660][311]LogScript: Warning: Script Msg: Attempted to access index 54 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.46.00:660][311]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.46.00:800][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.46.00:800][319]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.46.00:801][319]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.46.00:805][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.46.00:809][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.46.00:818][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.46.00:879][319]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.46.00:879][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-00.46.00:881][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-00.46.00:886][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.46.00:905][319]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.28-00.46.00:935][320]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.28-00.46.30:082][383]BlueprintLog: New page: Compile Textshowing
[2023.02.28-00.46.30:177][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.28-00.46.31:887][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.46.31:897][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.46.31:897][476]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:46:31 AM)
[2023.02.28-00.46.31:897][476]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.46.32:074][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.176913s)
[2023.02.28-00.46.32:074][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.176944s)
[2023.02.28-00.46.32:074][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.46.32:074][476]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.46.32:075][476]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.02.28-00.46.32:134][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.28-00.46.32:137][476]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.28-00.46.32:137][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.46.32:137][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.46.32:137][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.46.32:137][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.46.32:137][476]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.46.32:137][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.46.32:137][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.46.32:137][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.46.32:138][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.46.32:138][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.46.32:138][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.46.32:140][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.46.32:363][476]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.02.28-00.46.32:363][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.46.32:363][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.46.32:363][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.46.32:364][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.28-00.46.32:364][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
