Log file open, 03/03/23 00:30:54
[2023.03.03-08.40.40:991][306]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-08.40.40:991][306]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-08.40.43:225][306]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.03-08.40.43:234][306]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.03-08.40.43:243][307]LogAutomationController: Ignoring very large delta of 2.32 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-08.40.45:429][436]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.03-08.40.45:449][437]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.03-08.40.58:109][187]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> UI_PauseMenu
[2023.03.03-08.40.58:119][187]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.03-08.40.59:957][296]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_PauseMenu.UI_PauseMenu
[2023.03.03-08.40.59:958][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-08.40.59:977][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-08.40.59:986][296]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.03-08.41.00:530][296]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-08.41.00:530][296]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-08.41.00:712][296]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.03-08.41.00:714][296]LogSlate: Took 0.000963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.03-08.42.00:157][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.03-08.42.00:160][361]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap2" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.03-08.42.00:679][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1
[2023.03.03-08.42.00:680][361]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/TestMap2_Auto13915A8FC474E4020AF3F5CA484826363.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.umap'
[2023.03.03-08.42.00:690][361]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap2' took 0.617
[2023.03.03-08.42.00:690][361]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.617
[2023.03.03-08.42.27:384][579]LogEditorTransaction: Undo Edit Size To Content
[2023.03.03-08.43.17:332][ 87]BlueprintLog: New page: Compile UI_PauseMenu
[2023.03.03-08.43.17:418][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.03-08.43.33:855][725]LogViewport: Scene viewport resized to 1155x643, mode Windowed.
[2023.03.03-08.44.32:981][762]LogShaderCompilers: Display: ================================================
[2023.03.03-08.44.32:981][762]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-08.44.32:981][762]LogShaderCompilers: Display: Total job queries 1192, among them cache hits 199 (16.69%)
[2023.03.03-08.44.32:981][762]LogShaderCompilers: Display: Tracking 993 distinct input hashes that result in 501 distinct outputs (50.45%)
[2023.03.03-08.44.32:981][762]LogShaderCompilers: Display: RAM used: 7.55 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.92%
[2023.03.03-08.44.32:981][762]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-08.44.32:981][762]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-08.44.32:981][762]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-08.44.32:981][762]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-08.44.32:981][762]LogShaderCompilers: Display: ================================================
[2023.03.03-08.45.07:372][  6]LogViewport: Scene viewport resized to 872x638, mode Windowed.
[2023.03.03-08.45.28:051][828]LogAutomationController: Ignoring very large delta of 2.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-08.47.17:649][182]LogAutomationController: Ignoring very large delta of 4.26 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-08.47.21:888][377]LogViewport: Scene viewport resized to 1155x643, mode Windowed.
[2023.03.03-08.47.33:280][942]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPerson_Controller.BP_FirstPerson_Controller
[2023.03.03-08.47.33:280][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-08.47.38:015][ 76]LogViewport: Scene viewport resized to 872x638, mode Windowed.
[2023.03.03-08.48.09:985][983]LogAutomationController: Ignoring very large delta of 12.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-08.48.46:563][265]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-08.48.46:564][265]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-08.48.46:564][265]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-08.49.21:119][430]BlueprintLog: New page: Compile BP_FirstPerson_Controller
[2023.03.03-08.49.21:276][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.03.03-08.50.11:633][138]LogAutomationController: Ignoring very large delta of 2.58 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-08.50.24:466][414]BlueprintLog: New page: Compile BP_FirstPerson_Controller
[2023.03.03-08.50.24:599][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.03-08.50.29:098][479]LogAutomationController: Ignoring very large delta of 3.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-08.51.22:968][256]LogAutomationController: Ignoring very large delta of 3.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-08.52.12:837][182]LogEditorTransaction: Undo Move Widget
[2023.03.03-08.52.16:349][364]LogEditorTransaction: Undo Move Widget
[2023.03.03-08.52.17:437][414]LogEditorTransaction: Undo Move Widget
[2023.03.03-08.52.18:166][458]LogEditorTransaction: Undo Edit Blur Strength
[2023.03.03-08.52.18:769][494]LogEditorTransaction: Undo Edit Top
[2023.03.03-08.53.32:507][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.03.03-08.53.32:512][102]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap2' took 0.082
[2023.03.03-08.53.32:513][102]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPerson_Controller] ([2] browsable assets)...
[2023.03.03-08.53.32:513][102]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPerson_Controller]
[2023.03.03-08.53.32:521][102]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPerson_Controller_Auto2
[2023.03.03-08.53.32:522][102]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPerson_Controller_Auto2338D64D042868E62C132BBA3A29095A0.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPerson_Controller_Auto2.uasset'
[2023.03.03-08.53.32:524][102]LogFileHelpers: Auto-saving content packages took 0.011
[2023.03.03-08.53.41:334][229]LogSlate: Window 'Project Settings' being destroyed
[2023.03.03-08.53.41:354][229]LogSlate: Window 'Project Settings' being destroyed
[2023.03.03-08.55.16:737][161]BlueprintLog: New page: Compile UI_PauseMenu
[2023.03.03-08.55.16:832][161]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.03.03-08.55.26:745][457]LogAutomationController: Ignoring very large delta of 2.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-08.55.43:550][124]BlueprintLog: New page: Compile UI_PauseMenu
[2023.03.03-08.55.43:646][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.03-08.56.50:321][920]BlueprintLog: New page: Compile UI_PauseMenu
[2023.03.03-08.56.50:412][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.03-08.57.42:174][542]BlueprintLog: New page: Compile UI_PauseMenu
[2023.03.03-08.57.42:266][542]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.03.03-08.57.47:467][696]LogViewport: Scene viewport resized to 1155x643, mode Windowed.
[2023.03.03-08.57.49:179][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-08.57.49:190][784]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-08.57.49:194][784]LogPlayLevel: [PlayLevel] Compiling BP_FirstPerson_Controller before play...
[2023.03.03-08.57.49:303][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.03.03-08.57.49:305][784]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.03.03-08.57.49:305][784]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 4:57:49 PM)
[2023.03.03-08.57.49:305][784]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.03-08.57.49:483][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.177782s)
[2023.03.03-08.57.49:483][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.177815s)
[2023.03.03-08.57.49:483][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-08.57.49:484][784]LogAIModule: Creating AISystem for world TestMap2
[2023.03.03-08.57.49:484][784]LogPlayLevel: PIE: World Init took: (0.001096s)
[2023.03.03-08.57.49:554][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.03-08.57.49:555][784]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.03-08.57.49:555][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-08.57.49:555][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-08.57.49:555][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-08.57.49:555][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-08.57.49:555][784]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-08.57.49:556][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-08.57.49:556][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-08.57.49:556][784]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-08.57.49:556][784]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-08.57.49:556][784]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-08.57.49:556][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-08.57.49:559][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-08.57.49:778][784]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.03-08.57.49:778][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-08.57.49:778][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-08.57.49:778][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-08.57.49:779][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.03-08.57.49:779][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.03-08.57.49:781][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.03-08.57.49:781][784]LogInit: FAudioDevice initialized.
[2023.03.03-08.57.49:781][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.03-08.57.49:781][784]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap2'.
[2023.03.03-08.57.49:785][784]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.03-08.57.49:826][784]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.03-00.57.49
[2023.03.03-08.57.49:829][784]LogWorld: Bringing up level for play took: 0.043693
[2023.03.03-08.57.49:831][784]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.03-08.57.49:835][784]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-08.57.49:835][784]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.03-08.57.49:835][784]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.03-08.57.49:835][784]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.03-08.57.49:836][784]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.57.49:836][784]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.57.49:836][784]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.57.49:836][784]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.57.49:836][784]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.57.49:836][784]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.57.49:836][784]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.57.49:836][784]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.57.49:837][784]PIE: Server logged in
[2023.03.03-08.57.49:837][784]PIE: Play in editor total start time 0.648 seconds.
[2023.03.03-08.57.54:720][963]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.03-08.57.54:720][963]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-08.57.54:720][963]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.03-08.57.55:728][ 20]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.03-08.57.55:728][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.03-08.57.58:412][166]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.03-08.57.58:412][166]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-08.57.58:412][166]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.03-08.57.59:894][251]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.03-08.57.59:894][251]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.03-08.58.01:987][362]LogBlueprintUserMessages: [Cubes_BP_C_1] 90.0
[2023.03.03-08.58.02:124][369]LogBlueprintUserMessages: [Cubes_BP_C_1] 80.0
[2023.03.03-08.58.02:317][379]LogBlueprintUserMessages: [Cubes_BP_C_1] 70.0
[2023.03.03-08.58.02:489][388]LogBlueprintUserMessages: [Cubes_BP_C_1] 60.0
[2023.03.03-08.58.02:703][399]LogBlueprintUserMessages: [Cubes_BP_C_1] 50.0
[2023.03.03-08.58.02:721][400]LogBlueprintUserMessages: [Cubes_BP_C_1] 40.0
[2023.03.03-08.58.02:915][410]LogBlueprintUserMessages: [Cubes_BP_C_1] 30.0
[2023.03.03-08.58.03:125][421]LogBlueprintUserMessages: [Cubes_BP_C_1] 20.0
[2023.03.03-08.58.03:357][433]LogBlueprintUserMessages: [Cubes_BP_C_1] 10.0
[2023.03.03-08.58.04:535][495]LogBlueprintUserMessages: [Cubes_BP_C_1] Enemy Killed
[2023.03.03-08.58.05:518][547]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.58.05:518][547]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.58.05:518][547]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.58.05:518][547]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
